,cluster_id,ra,dec,redshift,zs,mag,Ngal,R,Ltot
833,J100313.1+013611,150.81335,1.60198,0.5119,-1.0,20.25,15,13.84,49.84
834,J100234.8+013458,150.65953,1.57775,1.1997,-1.0,21.96,28,24.0,110.79
835,J100117.0+013618,150.34543,1.62183,0.2283,-1.0,18.74,13,11.37,33.54
836,J100112.4+013401,150.28815,1.55581,0.361,0.3638,19.08,36,32.15,105.62
837,J100032.8+013603,150.13351,1.59793,0.528,-1.0,20.53,17,13.0,53.01
838,J100048.6+013453,150.18604,1.57553,0.361,-1.0,19.49,22,17.27,56.38
839,J095958.4+013633,150.00375,1.61235,0.534,-1.0,20.57,12,7.69,24.28
840,J095949.7+013059,149.95132,1.52023,1.0227,-1.0,22.99,22,18.0,57.44
841,J095842.2+013237,149.67801,1.55048,0.6356,-1.0,19.54,19,15.38,88.85
842,J095821.3+013252,149.59566,1.54674,0.4344,-1.0,20.36,17,13.61,28.66
843,J095819.4+013055,149.57664,1.53003,1.3173,-1.0,24.53,11,8.82,27.52
844,J095749.9+013124,149.46227,1.54164,0.8648,-1.0,21.65,20,18.93,68.8
845,J100305.8+014430,150.77077,1.74306,0.6446,-1.0,20.99,10,5.69,25.77
846,J100308.4+014010,150.78935,1.667,0.9845,-1.0,22.88,21,19.26,95.12
847,J100224.1+013928,150.59566,1.64874,1.0207,1.0099,22.52,13,7.59,49.9
848,J100248.0+013904,150.70691,1.64821,0.6637,-1.0,21.09,27,22.26,59.46
849,J100143.5+014656,150.42152,1.78792,1.0458,-1.0,21.66,9,5.75,43.94
850,J100126.0+013756,150.36407,1.63298,0.531,-1.0,19.71,15,10.67,60.0
851,J100101.6+014542,150.25125,1.77982,0.543,0.5296,20.82,12,5.33,18.55
852,J100055.8+014451,150.23296,1.73957,0.9734,-1.0,22.27,23,19.0,83.03
853,J100109.8+014120,150.27966,1.69567,0.5249,-1.0,20.3,21,16.0,60.28
854,J100117.9+013751,150.31813,1.638,1.2399,-1.0,23.41,37,27.4,113.62
855,J100041.0+014134,150.1657,1.70948,0.7361,-1.0,21.04,27,18.03,84.32
856,J100045.9+013906,150.18977,1.65741,0.2202,0.2206,-9.99,21,19.58,65.98
857,J095959.6+014600,150.00507,1.76213,1.4662,-1.0,24.34,33,24.3,121.45
858,J095948.9+014421,149.94324,1.73968,1.4581,-1.0,24.6,22,7.88,6.81
859,J095919.8+014112,149.83882,1.68309,0.7502,0.7473,20.34,18,13.69,89.01
860,J095842.1+013737,149.66386,1.62586,0.4817,-1.0,19.81,13,12.03,49.87
861,J095830.5+014353,149.61658,1.73973,0.5983,-1.0,20.4,20,18.22,75.15
862,J095805.4+014550,149.52364,1.75895,0.5762,-1.0,20.25,24,13.21,48.45
863,J095744.5+014339,149.42467,1.72407,1.2651,-1.0,23.99,16,12.71,55.04
864,J095744.4+014359,149.42314,1.73094,0.5943,-1.0,20.47,17,13.0,57.55
865,J095814.0+013910,149.55449,1.64431,0.7653,-1.0,21.94,13,11.6,42.96
866,J100220.3+015633,150.59892,1.94147,1.2741,-1.0,22.99,27,16.5,85.44
867,J100235.5+015559,150.64034,1.91979,0.8367,-1.0,21.76,25,20.81,88.9
868,J100149.0+015330,150.45396,1.89783,0.6778,-1.0,20.92,20,18.22,60.36
869,J100141.0+015118,150.42615,1.85492,0.9624,0.968,22.19,31,18.86,104.18
870,J100038.0+015221,150.17828,1.86796,0.533,-1.0,19.94,21,16.26,80.14
871,J100032.2+015234,150.1295,1.87406,0.8467,0.8302,22.18,23,14.17,64.54
872,J100052.9+014910,150.20663,1.82329,0.531,0.5302,20.4,20,11.88,41.58
873,J095803.6+015303,149.52161,1.88512,0.529,0.5298,20.75,9,6.33,16.5
874,J100221.8+020747,150.60318,2.12567,0.7281,-1.0,20.81,19,15.14,54.89
875,J100227.4+020522,150.61461,2.08106,0.9714,-1.0,22.1,24,16.92,72.35
876,J100202.5+020742,150.50211,2.1258,0.8477,-1.0,21.47,40,20.22,135.07
877,J100157.6+020343,150.49001,2.06934,0.4385,0.4409,18.93,14,12.29,44.3
878,J100154.5+020350,150.46449,2.05997,0.5461,-1.0,19.8,22,16.91,106.02
879,J100143.8+020337,150.4473,2.05395,0.3158,0.3232,18.69,20,16.12,56.66
880,J100201.3+015944,150.49692,2.00915,1.2741,-1.0,23.4,29,15.52,57.63
881,J100202.7+015903,150.50157,1.98725,0.8467,-1.0,21.46,23,10.62,74.4
882,J100141.8+015810,150.43657,1.96622,0.8477,0.8629,21.31,42,23.14,105.26
883,J100128.0+020543,150.35733,2.08817,1.1635,-1.0,22.57,24,17.23,126.1
884,J100128.1+020015,150.36931,1.99949,0.8296,-1.0,21.38,38,23.08,89.28
885,J100124.2+015823,150.35112,1.96132,1.1534,-1.0,23.42,41,31.33,131.22
886,J100029.0+020721,150.13437,2.12523,0.9523,0.9614,22.0,29,12.85,72.5
887,J100049.3+020414,150.19482,2.07344,0.9362,-1.0,21.72,33,21.4,93.78
888,J100034.1+020416,150.14661,2.06296,0.7261,0.7241,21.56,26,21.27,69.42
889,J100034.7+020320,150.14906,2.05644,1.2741,-1.0,23.79,29,16.62,50.29
890,J100046.5+020213,150.18942,2.037,1.2017,-1.0,23.86,15,4.29,10.0
891,J095759.0+020032,149.48143,2.0063,0.9885,-1.0,22.04,47,41.75,175.71
892,J095812.9+015957,149.55515,2.00207,0.8729,0.8876,21.83,25,19.48,83.56
893,J095744.7+015803,149.43729,1.95652,0.9201,-1.0,22.01,28,23.16,82.26
894,J100253.4+021248,150.73074,2.21262,1.427,-1.0,23.6,17,11.26,40.0
895,J100313.1+021138,150.80685,2.19538,0.9855,-1.0,22.2,20,15.87,77.26
896,J100308.8+020855,150.79413,2.1559,0.9945,-1.0,22.17,21,16.35,76.21
897,J100208.0+021500,150.53876,2.25064,1.1494,-1.0,23.79,24,16.89,54.01
898,J100203.0+021324,150.50499,2.22508,0.8397,-1.0,21.35,51,36.6,188.51
899,J100211.5+021159,150.55566,2.21143,0.8467,-1.0,21.01,46,28.91,150.17
900,J100208.5+020944,150.53059,2.1714,0.5611,-1.0,20.57,16,12.16,54.61
901,J100148.9+020834,150.4503,2.14271,0.8648,-1.0,22.11,36,19.5,79.48
902,J100131.8+020727,150.37556,2.13155,0.8487,-1.0,21.51,32,16.8,76.11
903,J100115.9+021646,150.32394,2.28235,0.9875,-1.0,21.9,18,14.12,85.06
904,J100113.4+021359,150.31268,2.24253,0.9071,0.8957,22.03,24,13.33,52.02
905,J100131.1+021130,150.37479,2.1973,1.1112,-1.0,23.52,32,24.18,84.24
906,J100051.7+021656,150.21449,2.28009,0.8709,0.8775,22.15,35,26.8,103.8
907,J100027.1+021544,150.12805,2.25154,0.7562,0.7882,22.17,23,17.31,57.11
908,J100021.6+021137,150.09402,2.19902,0.9362,0.9254,22.17,34,14.65,33.74
909,J100021.5+021123,150.09238,2.19365,0.6899,-1.0,21.1,20,10.34,45.22
910,J100036.5+021150,150.14816,2.19753,0.9332,-1.0,22.17,29,13.4,69.38
911,J100048.2+020945,150.19827,2.16631,0.6738,0.669,20.96,17,8.06,34.9
912,J100051.2+020833,150.19769,2.13978,0.9262,-1.0,22.19,21,10.47,46.15
913,J095935.5+021408,149.88991,2.23743,1.1896,-1.0,23.0,30,21.03,107.77
914,J100007.9+021207,150.02382,2.20323,0.9392,0.9416,21.44,38,23.44,125.8
915,J100002.5+020907,150.00121,2.15396,0.9483,0.9633,22.09,34,15.33,51.47
916,J095920.2+021652,149.8457,2.25996,0.3831,0.3811,19.8,16,14.32,44.6
917,J095856.1+021418,149.73163,2.25383,1.0247,-1.0,21.92,33,24.75,146.39
918,J095911.6+020903,149.81882,2.16232,0.357,-1.0,17.96,23,18.67,56.4
919,J095838.1+021345,149.66641,2.22228,0.9322,0.8934,21.85,42,27.4,128.41
920,J095847.0+021204,149.6967,2.21418,1.0247,-1.0,22.74,19,8.74,46.76
921,J095816.9+020856,149.56911,2.15075,0.9775,0.9723,22.48,29,19.5,79.37
922,J095833.5+020739,149.64536,2.11863,1.2128,-1.0,23.71,25,13.97,34.86
923,J100257.7+022420,150.74075,2.40388,0.7452,-1.0,20.62,23,18.52,99.88
924,J100305.1+022234,150.77019,2.41923,0.177,0.178,18.43,13,12.12,34.66
925,J100309.7+021831,150.79109,2.3117,1.1032,-1.0,23.42,27,14.41,51.46
926,J100222.2+022313,150.5845,2.39331,0.6154,-1.0,21.42,15,10.56,32.07
927,J100249.3+022032,150.70656,2.33547,1.1052,-1.0,23.51,32,13.18,31.45
928,J100219.7+021942,150.57564,2.33013,0.716,-1.0,21.24,14,10.26,37.22
929,J100114.3+022351,150.30675,2.41581,0.6979,-1.0,21.41,27,15.65,38.72
930,J100016.1+021748,150.05666,2.30142,0.7341,0.7309,21.07,31,23.0,88.1
931,J100022.1+022320,150.09093,2.39125,0.2202,0.2206,-9.99,15,13.14,58.2
932,J100051.8+022359,150.21745,2.40034,0.9131,0.9036,21.73,23,18.06,78.03
933,J100020.3+022143,150.08063,2.39028,0.35,0.3531,19.63,13,11.09,33.76
934,J100001.5+022705,150.0071,2.45344,0.713,0.7308,21.67,41,22.18,80.31
935,J095936.3+022349,149.89478,2.38645,0.725,-1.0,21.04,20,12.33,51.74
936,J095949.8+021942,149.95985,2.32815,1.4561,-1.0,24.41,26,12.76,60.35
937,J095956.3+021852,149.98329,2.31717,0.9372,0.9338,21.95,35,19.44,113.09
938,J100011.2+021728,150.04987,2.29359,0.9312,-1.0,21.13,37,19.21,119.44
939,J095915.8+022444,149.80574,2.39957,1.0197,-1.0,23.2,17,12.2,56.3
940,J095908.2+021925,149.76527,2.33884,0.3459,-1.0,19.76,13,8.74,26.46
941,J095905.7+021744,149.77997,2.30238,1.0267,-1.0,22.15,29,16.61,85.35
942,J095820.0+022538,149.57932,2.42107,0.9996,-1.0,22.41,19,10.12,45.23
943,J095839.2+022225,149.66711,2.37193,0.8477,-1.0,21.14,29,19.37,78.9
944,J095836.2+022009,149.64832,2.34143,0.9724,-1.0,21.83,37,25.0,145.6
945,J095749.4+022550,149.44157,2.42592,0.4817,0.4807,19.31,40,38.2,202.53
946,J095750.5+022635,149.44852,2.4339,1.607,-1.0,24.44,17,12.62,76.14
947,J095812.1+022537,149.55171,2.4372,0.8447,0.8429,21.35,34,23.21,118.57
948,J100259.5+022816,150.7388,2.47383,0.9764,-1.0,22.59,31,24.57,123.98
949,J100215.7+023634,150.5677,2.61361,0.6094,0.609,20.09,14,8.96,43.15
950,J100251.9+023235,150.7287,2.53824,0.6104,-1.0,21.38,15,12.14,35.62
951,J100214.9+023022,150.56589,2.49644,1.1484,-1.0,22.54,31,19.15,137.8
952,J100209.9+023528,150.54643,2.59661,0.8216,-1.0,21.54,20,8.67,49.97
953,J100142.6+023503,150.42291,2.58326,0.8196,-1.0,21.01,24,13.29,49.05
954,J100144.8+023245,150.43822,2.54821,1.1394,-1.0,23.17,36,19.72,71.65
955,J100138.9+023025,150.40967,2.51166,0.9,-1.0,22.25,33,25.73,93.33
956,J100205.0+022806,150.52293,2.45195,0.6275,-1.0,21.77,16,11.69,16.21
957,J100103.2+023304,150.26385,2.54155,0.709,0.7039,20.53,20,14.8,80.65
958,J100020.2+022744,150.08875,2.46069,0.72,-1.0,21.06,30,18.6,88.0
959,J100039.8+023547,150.15997,2.59547,0.8829,0.895,21.04,34,23.91,129.7
960,J100029.6+023318,150.11253,2.55609,0.5068,-1.0,20.03,15,10.86,46.3
961,J100020.6+023141,150.08614,2.53138,0.8759,-1.0,21.51,51,37.21,149.06
962,J100040.5+023024,150.17256,2.52335,0.6949,-1.0,21.17,36,25.82,78.82
963,J100014.0+023657,150.05772,2.61032,0.6919,0.6798,20.89,47,32.68,155.59
964,J095955.0+023439,149.98244,2.5812,0.713,-1.0,21.33,31,6.69,46.45
965,J095941.2+023108,149.92339,2.52502,0.718,-1.0,20.8,83,65.29,296.7
966,J095921.7+023441,149.85358,2.58551,0.9915,0.9629,22.04,24,15.27,87.57
967,J095928.5+022915,149.86302,2.49745,0.723,-1.0,21.05,40,13.42,62.7
968,J095828.5+023659,149.627,2.62128,1.1916,-1.0,23.39,18,11.25,33.28
969,J095815.1+023041,149.55598,2.52003,0.4907,-1.0,20.32,17,10.0,18.5
970,J095744.4+023404,149.45592,2.56333,0.3852,-1.0,19.65,22,20.52,67.43
971,J100254.9+024032,150.72377,2.66206,0.9352,-1.0,22.64,22,16.86,51.98
972,J100227.4+024643,150.61188,2.7818,0.6034,-1.0,21.0,14,9.86,32.82
973,J100254.3+024624,150.71985,2.77865,0.8145,-1.0,21.82,21,8.88,27.81
974,J100217.7+023844,150.55862,2.65461,0.7975,-1.0,21.42,22,14.0,73.05
975,J100253.0+023804,150.72855,2.62486,0.6275,-1.0,20.81,14,9.36,43.44
976,J100136.7+024612,150.39771,2.77003,0.8196,-1.0,21.56,40,31.45,150.42
977,J100158.2+024525,150.49065,2.74791,0.6074,-1.0,20.84,17,12.06,47.9
978,J100143.3+024345,150.43509,2.72489,1.4531,-1.0,23.45,21,10.63,50.57
979,J100209.9+024037,150.53699,2.67025,0.8739,0.881,21.71,26,18.0,80.17
980,J100137.0+023842,150.40392,2.64286,1.2832,-1.0,23.59,19,9.43,25.35
981,J100027.2+024224,150.10507,2.72453,0.718,-1.0,20.8,34,22.94,103.27
982,J100023.5+024209,150.08475,2.69477,1.1202,-1.0,23.59,34,26.25,71.57
983,J100025.0+024140,150.11353,2.70262,1.2872,-1.0,22.79,28,18.11,100.64
984,J100038.8+024130,150.14635,2.69215,0.9604,0.9431,21.5,26,17.33,80.62
985,J100028.3+024125,150.14334,2.68687,0.3459,0.345,19.27,20,18.26,74.11
986,J100017.2+023801,150.07393,2.63683,0.9453,-1.0,22.52,28,14.48,71.63
987,J095937.7+024219,149.90552,2.7183,0.8849,-1.0,21.79,31,16.29,88.55
988,J095953.9+024046,149.96306,2.66915,0.712,-1.0,21.62,26,11.17,37.19
989,J095938.0+023958,149.90958,2.66518,1.1263,-1.0,23.42,39,26.17,98.73
990,J095943.1+023807,149.92673,2.64754,0.903,-1.0,21.82,53,42.39,189.89
991,J095901.9+024721,149.75626,2.79474,0.4917,0.4936,19.56,23,18.53,48.24
992,J095820.3+024634,149.57693,2.78685,0.8709,-1.0,22.25,23,14.76,42.76
993,J095852.7+024256,149.72043,2.71031,0.8608,-1.0,22.05,23,16.19,49.37
994,J095754.8+024514,149.48055,2.7372,1.1213,-1.0,22.5,41,30.0,131.04
995,J095754.7+024311,149.47746,2.7214,0.8648,0.876,21.46,22,15.58,99.03
996,J095753.5+024036,149.46779,2.67184,0.4324,0.4282,19.47,13,12.14,46.34
997,J100305.4+024814,150.77495,2.79978,0.6587,-1.0,21.03,18,16.09,49.35
998,J100229.3+024942,150.60658,2.83544,0.2484,-1.0,23.8,18,14.75,57.38
999,J100239.5+024956,150.65237,2.82917,1.1152,-1.0,22.35,36,25.27,177.08
1000,J100240.5+024855,150.66765,2.82311,0.8337,-1.0,21.74,18,10.8,42.35
1001,J100232.8+024817,150.63503,2.79772,0.7532,0.751,21.04,25,18.93,56.83
1002,J100156.8+024953,150.49831,2.82827,1.2711,-1.0,22.41,21,12.09,63.51
1003,J100209.9+024809,150.54236,2.80044,0.7492,-1.0,20.92,13,4.52,22.08
1004,J100101.7+025333,150.25745,2.89506,0.9473,-1.0,21.84,21,16.24,75.66
1005,J100115.0+025219,150.3166,2.8777,0.716,-1.0,21.18,23,19.96,73.52
1006,J100117.4+025200,150.32204,2.85212,1.1494,-1.0,22.27,50,35.14,155.84
1007,J100115.1+024934,150.31657,2.81315,1.1494,-1.0,23.3,36,15.71,54.48
1008,J100045.5+025300,150.17593,2.87635,0.72,-1.0,20.94,24,20.17,89.33
1009,J100023.8+025150,150.10402,2.84439,0.4917,-1.0,20.97,13,9.62,23.28
1010,J100014.1+024801,150.06314,2.80648,0.6034,-1.0,20.53,10,8.24,31.61
1011,J095949.4+024951,149.95564,2.82893,1.2751,-1.0,22.61,29,15.52,84.8
1012,J095924.1+025139,149.84209,2.8773,0.3741,-1.0,19.59,17,13.65,63.12
1013,J095922.5+025154,149.84525,2.86883,0.9825,-1.0,22.75,21,16.36,70.53
1014,J095825.0+024923,149.60007,2.82119,0.3459,0.3449,18.96,19,15.47,64.18
1015,J095751.7+025336,149.46896,2.90079,0.3268,-1.0,19.31,10,8.84,33.55
1016,J095757.5+025312,149.50339,2.87926,0.8719,-1.0,21.98,34,31.04,116.05
1017,J095750.1+025222,149.45564,2.87166,0.713,-1.0,20.75,21,19.52,89.58
1018,J095830.6+022342,149.62352,2.39918,0.838,0.8464,21.48,19,7.13,86.78
1019,J095927.7+020355,149.86638,2.06277,1.148,-1.0,22.61,17,8.85,41.35
