ra,dec,redshift,brightness,LR,N(0.5),total_N,gal_id,cluster_id
150.12732918,2.62247681,0.52,-22.8,29.74,14,44.0,870905.0,1164.0
150.13615699,1.86128685,0.5202,-23.65,30.09,28,63.0,373831.0,149.0
149.5172568,1.87408996,0.5208,-22.87,29.9,19,50.0,384348.0,930.0
149.81740245,1.72014111,0.5262,-23.07,29.84,18,44.0,286240.0,1058.0
150.5818166,2.1475663,0.5295,-23.03,29.83,18,48.0,557354.0,552.0
150.21038747,1.81648749,0.5305,-22.46,29.59,32,70.0,348419.0,131.0
150.62949052,2.39249709,0.5544,-22.86,29.88,10,45.0,723384.0,1067.0
149.52361555,1.75897202,0.5609,-23.43,29.99,28,73.0,309192.0,305.0
150.41755385,2.40011679,0.5761,-22.13,29.84,11,45.0,728167.0,1248.0
149.61938099,1.73543421,0.59,-23.16,29.88,27,48.0,292852.0,457.0
150.57025297,2.49864915,0.5923,-22.92,29.87,24,63.0,789087.0,571.0
150.2221756,2.35602465,0.5959,-22.14,29.6,12,43.0,698080.0,1348.0
150.04607202,2.26453692,0.6039,-22.3,29.55,15,41.0,637559.0,1306.0
150.70167742,2.56581228,0.604,-21.74,29.53,9,41.0,835437.0,1356.0
150.24972711,2.70727307,0.6059,-22.87,29.76,14,40.0,927762.0,1335.0
150.49067257,2.74789994,0.6067,-22.69,29.69,24,41.0,953345.0,404.0
150.72247888,2.76688485,0.6095,-21.94,29.7,19,42.0,965086.0,699.0
150.56773412,2.61361566,0.61,-23.58,30.15,20,57.0,868440.0,499.0
150.32183681,2.55230002,0.6116,-22.84,29.98,15,40.0,827881.0,1349.0
150.05740537,2.32694537,0.6139,-22.36,29.76,15,42.0,678711.0,1183.0
149.66309375,1.81261977,0.6166,-22.31,29.85,18,44.0,346516.0,1090.0
149.99264109,2.20223822,0.6324,-22.58,29.76,22,40.0,595950.0,778.0
149.6195481,1.90091503,0.6331,-22.57,29.65,31,71.0,401488.0,168.0
149.80630609,1.69208792,0.6399,-22.62,29.67,17,58.0,270787.0,548.0
150.63846323,2.71564274,0.6399,-22.74,29.71,30,61.0,934053.0,184.0
150.19949663,2.14799558,0.64,-22.93,29.8,32,55.0,560167.0,188.0
150.14812325,2.51784537,0.6516,-23.11,29.87,45,101.0,804406.0,87.0
149.92943703,1.96608765,0.653,-22.08,29.45,11,40.0,442994.0,1352.0
149.74546924,1.9503207,0.6532,-22.62,29.68,18,44.0,431773.0,1181.0
150.06597416,2.05319926,0.6575,-22.24,29.94,13,40.0,497366.0,1289.0
150.68619761,2.01558176,0.6603,-21.18,29.32,13,41.0,472355.0,1346.0
150.19303933,1.99094595,0.6631,-22.51,29.62,12,43.0,457744.0,976.0
149.71400444,1.83344554,0.67,-23.03,29.83,17,52.0,358610.0,230.0
150.38572393,1.9899665,0.67,-23.44,30.0,15,40.0,456394.0,1334.0
150.52849474,2.12395284,0.6701,-23.37,30.11,21,43.0,541223.0,1298.0
149.65054509,1.77783038,0.6701,-23.01,29.82,13,49.0,323873.0,1275.0
150.49008162,2.44596101,0.6701,-22.74,29.72,20,52.0,758409.0,870.0
150.6067859,2.01754685,0.6723,-22.02,29.43,14,40.0,474365.0,48.0
149.78529507,2.03016338,0.6785,-23.19,30.31,12,48.0,477739.0,1171.0
149.50369276,2.02412737,0.6788,-23.5,30.01,25,50.0,478093.0,503.0
150.19694656,2.2494547,0.6793,-22.93,29.8,13,55.0,627919.0,806.0
149.48719965,1.67393319,0.6799,-21.64,29.27,17,40.0,258481.0,1274.0
150.05775592,2.61029904,0.68,-23.01,29.83,54,117.0,866167.0,53.0
149.66774979,2.27366808,0.68,-23.31,29.94,26,53.0,643306.0,382.0
150.09239921,2.19362661,0.6801,-22.95,29.81,32,56.0,590057.0,225.0
149.95552793,2.11009751,0.6801,-23.11,29.87,25,67.0,533797.0,311.0
150.28746575,2.39251363,0.6811,-22.25,29.82,30,77.0,723088.0,129.0
149.73070447,2.14731107,0.6857,-22.67,29.84,15,40.0,559691.0,1193.0
150.04931372,2.75019105,0.6903,-22.83,29.76,18,52.0,954415.0,869.0
149.70172358,2.76642794,0.6906,-22.83,29.76,19,42.0,964515.0,34.0
150.43019598,2.08688251,0.6973,-22.84,30.29,13,45.0,519651.0,805.0
150.10893303,2.06397336,0.6983,-22.66,29.78,15,59.0,503252.0,232.0
150.2638855,2.54152404,0.7,-23.3,30.37,18,44.0,820685.0,991.0
150.46752049,1.99077118,0.7001,-23.09,29.85,16,46.0,458200.0,770.0
150.37038349,2.11977,0.7117,-22.41,29.6,12,44.0,540311.0,1351.0
150.25147673,1.98456074,0.7138,-22.32,29.55,16,45.0,453491.0,823.0
149.52932682,2.65909249,0.7178,-22.86,29.87,25,66.0,897133.0,274.0
149.92095993,2.22626268,0.7205,-22.47,29.71,18,42.0,611864.0,1245.0
150.06508711,1.7418657,0.7206,-22.47,29.61,12,45.0,301432.0,1139.0
149.56872858,2.00780748,0.7233,-22.77,29.82,14,47.0,468656.0,1114.0
150.05668881,2.30139264,0.7249,-23.11,29.87,37,87.0,661723.0,90.0
150.11418596,1.91325779,0.7271,-22.78,29.73,17,40.0,410259.0,934.0
149.85012465,2.39282188,0.728,-22.44,29.58,25,60.0,721902.0,235.0
150.12660826,2.70807654,0.7286,-22.63,29.81,22,46.0,929232.0,512.0
150.16572683,1.70948139,0.7294,-23.08,30.25,22,49.0,280535.0,337.0
149.48552197,2.45478574,0.73,-23.01,29.83,19,44.0,764000.0,538.0
149.60655363,2.4426076,0.7308,-22.88,30.06,9,40.0,755416.0,1310.0
149.78092773,1.74178761,0.7342,-22.1,29.46,12,40.0,301441.0,1270.0
150.59968,2.13848351,0.7387,-22.17,30.01,18,40.0,552091.0,1029.0
149.83885667,1.6830623,0.7388,-24.2,30.3,23,52.0,262008.0,709.0
149.92968671,2.53270729,0.7403,-23.72,30.13,76,197.0,814496.0,49.0
150.74078146,2.40384914,0.7423,-23.77,30.23,23,45.0,730131.0,317.0
150.1239339,2.23920172,0.7441,-22.98,30.11,26,57.0,621157.0,247.0
149.62108172,1.71857335,0.7446,-23.26,30.36,8,43.0,284527.0,1307.0
149.97466817,2.55548437,0.7498,-23.57,30.04,34,94.0,826407.0,79.0
149.69070891,1.71459691,0.7594,-22.53,29.63,15,42.0,284635.0,1315.0
150.03192393,2.15759026,0.7602,-23.71,30.04,8,40.0,562407.0,1328.0
150.7328082,2.63238242,0.7845,-22.94,29.4,12,43.0,874442.0,885.0
149.65590262,1.90035104,0.79,-22.54,29.63,14,41.0,401170.0,1283.0
150.42447032,2.77366279,0.7909,-23.36,30.09,29,79.0,969859.0,70.0
150.71160996,2.13571462,0.7923,-22.76,30.13,12,48.0,550223.0,1098.0
150.68959247,2.75328692,0.8,-22.94,29.94,20,48.0,956350.0,677.0
150.03505518,2.65224417,0.801,-23.02,29.81,21,40.0,892922.0,780.0
150.29363083,2.40222428,0.8017,-22.12,29.74,13,44.0,728022.0,1127.0
150.63327035,2.44845958,0.8043,-23.15,30.31,14,52.0,759378.0,721.0
150.4789936,2.56802647,0.8074,-22.83,29.74,23,72.0,838958.0,229.0
149.97118419,2.04976462,0.8084,-22.7,30.1,16,48.0,494211.0,679.0
150.48276349,2.44675658,0.8104,-22.54,29.92,15,56.0,757952.0,771.0
150.55867024,2.65458886,0.8176,-23.38,29.93,24,76.0,894148.0,213.0
150.54646726,2.59661722,0.8196,-23.23,29.88,18,59.0,857343.0,421.0
150.33872964,2.59323435,0.8211,-22.51,30.24,25,51.0,853769.0,525.0
150.5557152,2.21142652,0.8212,-23.67,30.07,38,114.0,602486.0,54.0
150.75090336,2.21415796,0.8215,-23.27,29.9,14,41.0,604819.0,1005.0
150.36932356,1.99948478,0.8224,-23.43,29.96,42,86.0,463397.0,71.0
149.82074473,1.67089475,0.8268,-22.64,29.86,19,40.0,257311.0,36.0
150.68423832,2.40765001,0.8277,-22.87,29.77,29,71.0,732178.0,181.0
150.13676125,1.88049967,0.8278,-22.65,29.67,23,57.0,389394.0,489.0
150.02639547,2.7383896,0.8284,-23.03,30.24,12,47.0,947661.0,1326.0
150.29275434,1.6962539,0.8296,-23.27,30.13,17,45.0,272421.0,1084.0
149.57425483,2.20155099,0.8299,-23.11,29.84,17,46.0,595730.0,1180.0
150.21844026,2.05774908,0.83,-23.79,30.12,32,71.0,498357.0,134.0
150.74303422,2.68049621,0.8301,-23.42,29.96,20,49.0,911466.0,265.0
150.66156888,1.92556291,0.8309,-23.1,29.85,31,62.0,417713.0,175.0
149.64162337,1.98022999,0.8325,-22.83,30.25,12,43.0,451970.0,1269.0
150.71470545,1.9608686,0.8337,-23.05,29.85,13,43.0,439186.0,1221.0
150.45320396,2.22835838,0.8353,-22.86,29.76,14,40.0,613069.0,963.0
149.50306143,2.33521521,0.837,-23.32,30.04,27,59.0,685216.0,375.0
150.12966905,1.67890731,0.8398,-23.32,29.93,16,41.0,261782.0,492.0
149.55172939,2.43718281,0.84,-23.73,30.09,35,73.0,752457.0,81.0
149.66715531,2.37191406,0.84,-23.9,30.16,30,79.0,709386.0,92.0
150.22243126,1.87802379,0.8401,-22.63,30.01,17,42.0,387242.0,1268.0
150.51499072,1.97994588,0.8411,-23.04,30.24,30,67.0,451213.0,276.0
149.5632682,2.28727336,0.8427,-22.51,29.73,15,52.0,651347.0,669.0
149.94563086,2.22793627,0.8429,-22.48,29.71,14,43.0,612375.0,1123.0
149.6973074,2.2939972,0.8473,-23.39,30.48,18,78.0,657006.0,374.0
150.57457532,1.96406686,0.8489,-22.25,29.91,15,44.0,440614.0,1083.0
150.02694677,2.18814397,0.8491,-22.35,29.55,26,60.0,585020.0,370.0
149.80523929,2.43113837,0.8496,-23.01,30.12,16,42.0,748258.0,44.0
149.47764616,2.59210718,0.8503,-23.26,29.91,18,41.0,853656.0,39.0
149.81700912,2.30692906,0.852,-22.86,30.04,17,42.0,664858.0,1088.0
149.57604247,2.74082149,0.8535,-21.72,29.81,10,44.0,947704.0,1103.0
149.50325903,2.16515342,0.8561,-22.06,29.53,14,44.0,570426.0,1207.0
150.10887776,2.01161058,0.8577,-22.67,29.67,19,44.0,471201.0,910.0
150.6741277,2.06318479,0.8599,-23.23,29.9,16,50.0,503592.0,908.0
150.43662228,1.96620848,0.86,-22.96,30.17,37,85.0,443074.0,99.0
149.60623827,2.06287647,0.8601,-23.16,30.27,16,44.0,503020.0,1147.0
149.87580482,1.94099239,0.8601,-22.22,30.11,8,46.0,426117.0,1330.0
150.2148294,2.28668901,0.8623,-22.99,29.9,46,110.0,651583.0,68.0
150.16000165,2.59545542,0.8646,-23.59,30.03,49,95.0,856782.0,60.0
149.47364251,2.26618958,0.8655,-22.94,30.08,28,60.0,638421.0,328.0
149.47749701,2.72141038,0.8698,-23.77,30.11,28,56.0,936797.0,251.0
150.53690147,2.07603675,0.8699,-23.39,29.95,26,67.0,512320.0,323.0
150.08616821,2.53138475,0.8703,-23.97,30.18,62,111.0,813654.0,50.0
149.54958473,1.99398867,0.8703,-23.63,30.05,35,65.0,459784.0,89.0
150.44124083,2.67243508,0.8706,-23.05,29.82,19,61.0,906539.0,651.0
150.40968623,2.51163292,0.8708,-22.8,29.82,44,83.0,800697.0,75.0
150.42768087,2.13139082,0.8721,-23.36,29.94,38,110.0,547997.0,55.0
149.87368554,2.17970714,0.8739,-22.73,29.7,16,46.0,579968.0,1150.0
150.21750397,2.40031657,0.8748,-23.4,29.96,39,66.0,728559.0,91.0
150.07953604,2.43001226,0.8772,-23.42,29.96,22,55.0,740865.0,350.0
149.92928346,2.40897988,0.8778,-23.52,30.01,35,100.0,733907.0,96.0
150.17890128,1.86439368,0.878,-23.29,29.92,13,61.0,378300.0,712.0
149.88515409,2.29750496,0.8786,-22.21,29.48,24,45.0,658132.0,438.0
149.90555925,2.71828501,0.88,-23.45,29.97,41,98.0,934979.0,67.0
150.2319335,1.6630191,0.88,-23.61,30.16,19,40.0,251179.0,530.0
150.31452487,2.47292903,0.8809,-23.19,29.89,22,46.0,775012.0,280.0
149.92211713,2.60803508,0.8858,-23.69,30.21,28,123.0,864423.0,72.0
149.79431025,2.72216217,0.886,-22.18,29.88,20,58.0,937909.0,567.0
149.91578217,2.66231579,0.8875,-23.25,30.3,40,125.0,899129.0,62.0
149.72046877,2.71026574,0.8895,-22.92,30.2,31,61.0,930673.0,133.0
150.24055987,1.79752391,0.8898,-22.77,29.72,19,49.0,336648.0,899.0
150.64531693,2.59748128,0.8994,-22.74,30.0,16,42.0,857408.0,1211.0
150.42031432,2.39287123,0.9011,-22.79,29.73,17,43.0,722385.0,706.0
149.79017666,2.32381378,0.9019,-22.72,29.7,17,41.0,677569.0,1154.0
150.44783217,1.8505031,0.9053,-22.9,29.76,33,75.0,370210.0,93.0
150.04832898,1.68821919,0.9054,-22.14,29.98,14,44.0,266953.0,1213.0
150.67298151,2.22875039,0.9058,-22.55,29.79,14,44.0,613033.0,643.0
150.53701831,2.67023796,0.9096,-23.47,29.98,28,60.0,903454.0,145.0
149.97916848,1.66913655,0.91,-22.11,29.78,20,41.0,255179.0,822.0
149.51531958,2.12443062,0.91,-22.69,29.95,20,55.0,542181.0,735.0
149.96118045,2.03854136,0.9131,-22.41,29.42,22,45.0,487992.0,22.0
149.52618695,2.2905829,0.9172,-22.15,29.47,24,68.0,653375.0,273.0
149.70820086,2.13830567,0.9196,-23.45,30.51,13,42.0,552469.0,1151.0
149.66395448,1.91107582,0.9199,-22.49,30.0,22,60.0,407920.0,476.0
150.15442493,2.39123733,0.92,-23.33,30.32,33,66.0,719153.0,137.0
150.02383067,2.20321087,0.9232,-24.04,30.23,54,123.0,597276.0,51.0
150.46975823,2.68016532,0.9246,-22.39,29.55,22,61.0,910059.0,703.0
149.88828596,1.92069372,0.9263,-22.86,29.77,18,53.0,414540.0,597.0
150.37580657,2.72661361,0.9269,-23.32,29.95,20,79.0,940378.0,118.0
150.04990539,2.2935472,0.9295,-24.01,30.24,40,90.0,655660.0,80.0
150.54854244,2.49867892,0.9296,-23.9,30.16,25,51.0,792094.0,390.0
150.67798549,2.74058775,0.93,-23.82,30.12,22,51.0,949217.0,401.0
150.07133659,2.63569351,0.9308,-23.16,30.6,33,77.0,882552.0,121.0
150.26387119,1.97137273,0.9311,-23.15,30.18,27,69.0,445637.0,144.0
149.51919148,2.26539166,0.9323,-23.14,29.98,30,86.0,637488.0,108.0
150.60897408,2.70782528,0.9343,-22.79,30.43,14,43.0,929193.0,1240.0
149.99943878,2.5087705,0.9358,-22.69,29.68,21,41.0,798287.0,692.0
150.14725428,2.01375009,0.9359,-23.05,29.84,22,55.0,472927.0,840.0
150.63068149,2.61820895,0.9378,-22.26,29.51,12,44.0,869286.0,1184.0
150.06430489,1.75603041,0.9381,-22.61,30.03,15,48.0,310410.0,848.0
149.63425687,2.71804537,0.9384,-22.4,29.66,19,46.0,935243.0,675.0
149.89018678,1.85929456,0.9391,-22.24,29.51,13,43.0,374482.0,1119.0
150.06719829,2.72183757,0.9399,-23.01,30.22,22,59.0,937554.0,500.0
149.98788843,1.88640446,0.9433,-22.7,29.7,21,41.0,391806.0,27.0
150.28414233,1.87525334,0.9434,-22.6,30.16,31,91.0,385076.0,153.0
150.27777793,2.09185171,0.9461,-22.79,29.73,28,98.0,521793.0,128.0
150.08558684,1.90948382,0.9474,-22.91,30.28,9,40.0,407143.0,1341.0
150.53863442,2.13873986,0.9479,-23.16,30.28,15,65.0,552641.0,440.0
149.49202703,2.35924297,0.9484,-21.71,29.77,19,43.0,699797.0,1250.0
150.30104905,1.73124155,0.9496,-22.89,29.86,27,58.0,294653.0,289.0
150.2160962,2.73889368,0.9499,-24.26,30.31,23,64.0,945568.0,539.0
149.620505,2.61012531,0.9503,-22.9,30.17,20,57.0,864268.0,1070.0
150.35790659,2.06893771,0.9513,-22.95,30.02,36,90.0,507236.0,103.0
150.27803538,1.67361833,0.9519,-23.57,30.65,17,44.0,258757.0,715.0
149.94617613,1.858094,0.9521,-22.53,29.61,20,48.0,373747.0,658.0
150.15143364,2.29406581,0.9523,-21.69,29.67,19,63.0,655343.0,582.0
149.84966616,1.79090647,0.9527,-22.51,29.54,12,41.0,331398.0,1264.0
149.79885853,1.68566456,0.9536,-22.84,29.76,29,54.0,265461.0,211.0
150.21055867,2.13524765,0.9552,-23.3,30.43,33,88.0,550139.0,126.0
149.85517715,2.14281594,0.9561,-22.71,29.8,34,81.0,556019.0,112.0
150.47215507,2.56967139,0.9583,-23.37,29.96,24,69.0,839253.0,269.0
149.61761683,2.11578398,0.9586,-23.66,30.45,42,102.0,537719.0,64.0
149.52048448,2.58987353,0.9595,-23.41,29.98,26,88.0,852669.0,180.0
149.78336056,2.03262054,0.9603,-22.69,29.68,21,70.0,483691.0,564.0
150.3687439,1.96479977,0.9612,-23.08,29.85,24,70.0,441581.0,347.0
149.48627107,1.83628997,0.9626,-23.14,29.95,15,50.0,361500.0,685.0
150.40580744,2.49121374,0.9626,-23.16,30.02,21,74.0,786467.0,125.0
149.48423118,1.69170784,0.9638,-22.41,29.57,14,43.0,268973.0,1321.0
149.69789788,2.56950768,0.964,-23.5,30.01,17,41.0,837946.0,1247.0
149.81699521,1.89952284,0.964,-22.82,30.11,22,54.0,401462.0,461.0
149.64319713,2.44207924,0.965,-22.96,30.15,31,95.0,755632.0,143.0
149.7244189,2.50929015,0.965,-22.65,30.24,18,43.0,799465.0,1105.0
150.13699656,1.93794859,0.9659,-22.89,29.77,25,59.0,424867.0,319.0
149.7755312,1.87048874,0.9672,-22.01,29.52,11,44.0,381980.0,1243.0
149.5740905,2.01782083,0.9682,-21.84,29.5,18,65.0,473500.0,581.0
149.72705895,2.0918754,0.9683,-22.91,29.76,18,57.0,519066.0,541.0
150.66492248,2.24218063,0.9702,-23.33,30.23,27,73.0,621568.0,141.0
150.71069577,2.5827037,0.9708,-22.75,29.85,18,41.0,847935.0,803.0
150.37200994,1.65844358,0.9752,-23.68,30.07,26,66.0,249847.0,167.0
150.29564681,2.0349543,0.9761,-22.96,29.79,41,100.0,484128.0,82.0
150.61459792,2.08104773,0.9788,-23.26,29.91,23,65.0,515167.0,405.0
149.57650695,2.67132057,0.979,-21.81,29.42,12,43.0,903700.0,1320.0
149.47879246,2.14907847,0.9794,-23.46,30.49,19,59.0,560377.0,494.0
149.71561474,1.79553199,0.9801,-22.25,29.8,20,60.0,334594.0,690.0
150.46863419,1.9368,0.9814,-23.06,29.84,27,67.0,424484.0,5.0
149.6116201,2.53547055,0.982,-23.25,29.9,20,62.0,816973.0,452.0
149.57934994,2.42100694,0.9821,-23.26,29.9,23,69.0,741453.0,460.0
150.22494377,1.76008649,0.9828,-23.32,29.93,39,93.0,312633.0,63.0
149.83234006,2.43353383,0.9832,-22.33,29.83,21,55.0,749375.0,458.0
149.4722886,2.44899992,0.9836,-22.94,29.8,26,55.0,758801.0,12.0
150.70424985,2.66861665,0.9841,-22.27,29.9,17,51.0,901779.0,284.0
149.5257494,2.75992219,0.985,-22.05,29.41,22,42.0,959635.0,1357.0
150.54873692,2.24199172,0.9851,-22.25,29.91,20,60.0,621236.0,544.0
149.6123011,2.03022071,0.9856,-23.12,29.87,14,76.0,481515.0,363.0
149.85360769,2.5854975,0.9861,-23.57,30.04,41,86.0,848867.0,61.0
149.939875,2.6883353,0.987,-23.52,30.81,24,81.0,915965.0,174.0
150.16129264,1.8147455,0.9873,-22.58,29.65,13,44.0,346510.0,913.0
149.48986166,2.02657633,0.9875,-23.8,30.12,40,108.0,480769.0,52.0
150.66242081,2.38039387,0.9876,-22.27,30.18,31,93.0,713613.0,132.0
150.11957951,2.11718222,0.9876,-23.51,30.0,39,84.0,538394.0,76.0
150.74711897,2.43715474,0.988,-23.78,30.12,18,73.0,752318.0,77.0
150.17615309,2.60812054,0.9883,-23.22,29.9,20,49.0,864033.0,204.0
150.69686396,2.14504507,0.989,-23.86,30.15,17,72.0,557866.0,346.0
150.41198388,1.83116159,0.989,-23.85,30.15,39,78.0,353441.0,59.0
150.44008422,1.74145902,0.9892,-24.06,30.22,28,66.0,297176.0,402.0
150.32390027,2.28228667,0.9897,-23.8,30.14,27,69.0,649380.0,127.0
150.1250261,2.71547326,0.99,-22.7,29.7,29,75.0,932982.0,169.0
150.46364055,2.44047876,0.9907,-23.84,30.15,15,74.0,753651.0,256.0
149.59920446,2.4949516,0.9908,-23.01,29.82,27,70.0,790005.0,342.0
149.79517115,2.61688796,0.9908,-23.53,30.02,16,51.0,870357.0,483.0
149.64833739,2.34140604,0.9919,-23.9,30.17,43,117.0,690316.0,57.0
150.36048277,2.39479671,0.9925,-24.1,30.29,13,42.0,724606.0,1331.0
149.50709636,2.21272752,0.9948,-23.3,30.47,29,87.0,603296.0,104.0
149.97671683,2.62038964,0.9949,-22.79,30.2,15,58.0,870684.0,661.0
149.56592254,2.07888029,0.9971,-23.52,30.13,25,70.0,513923.0,200.0
150.60875685,2.46738446,0.9972,-22.53,29.63,18,50.0,770441.0,245.0
150.55059065,2.55973548,0.9987,-22.2,29.78,20,50.0,831180.0,30.0
149.62476708,2.21934348,1.0003,-23.38,29.97,40,136.0,607252.0,56.0
149.7525381,2.21403636,1.0038,-23.59,30.55,27,69.0,603983.0,114.0
149.93479445,1.92427982,1.005,-22.56,29.66,17,45.0,415906.0,954.0
149.94595633,1.68047099,1.0065,-22.78,30.09,23,50.0,261996.0,371.0
149.78002124,2.30235775,1.0068,-23.59,30.05,36,90.0,663215.0,74.0
149.96434203,2.52406497,1.0134,-23.2,30.3,14,45.0,808541.0,949.0
150.16065006,2.69235541,1.0162,-23.37,29.97,31,84.0,918707.0,115.0
150.30620175,2.20070297,1.0168,-22.94,29.8,19,41.0,593626.0,1063.0
150.04233836,1.72014969,1.0216,-21.88,29.47,21,43.0,286778.0,777.0
150.35106106,2.5226684,1.0295,-23.07,29.84,13,41.0,807318.0,1299.0
150.70110432,2.76540609,1.0308,-23.03,29.95,17,51.0,964020.0,775.0
150.7288409,2.1735931,1.05,-23.07,29.84,20,53.0,575706.0,707.0
150.64460482,2.67797101,1.05,-23.41,29.98,26,42.0,910452.0,9.0
150.11952799,2.72503131,1.0502,-22.63,29.8,27,63.0,939057.0,201.0
149.4894994,2.25570798,1.0545,-21.84,29.5,23,75.0,630292.0,172.0
