ra,dec,redshift,brightness,LR,N(0.5),total_N,gal_id,cluster_id
149.71280132,2.75912314,1.06,-22.72,29.71,14,46.0,959824.0,1205.0
150.61508946,2.00794214,1.0649,-22.22,30.08,8,42.0,467468.0,1323.0
150.71477484,2.29328044,1.0705,-23.82,30.23,20,72.0,656862.0,186.0
149.45424915,2.3011311,1.0729,-23.17,29.89,21,53.0,662651.0,205.0
150.74671116,2.3251279,1.0804,-23.58,30.05,25,76.0,676723.0,130.0
150.66383728,2.36778447,1.082,-23.67,30.19,24,68.0,706876.0,394.0
150.11027824,2.19397665,1.0821,-22.9,30.28,18,62.0,589323.0,309.0
149.97721408,1.66755544,1.0874,-22.78,29.74,16,40.0,253659.0,1122.0
149.72177058,1.88384311,1.0878,-22.67,29.68,15,47.0,391057.0,1081.0
149.62721441,2.19740281,1.088,-22.36,30.07,21,58.0,590826.0,354.0
150.73527073,2.25607254,1.0882,-23.52,30.02,25,65.0,632027.0,433.0
150.61620642,2.21109852,1.0894,-22.7,30.11,10,46.0,600082.0,1324.0
150.01949593,1.71108185,1.0898,-22.48,29.94,10,48.0,280719.0,881.0
149.84246066,2.12920901,1.09,-22.19,29.49,16,51.0,545179.0,1001.0
150.42856442,2.75443605,1.0908,-22.51,29.71,21,62.0,956375.0,426.0
149.84302569,1.98744892,1.0912,-23.62,30.05,14,40.0,455892.0,886.0
150.63296494,2.09156773,1.0917,-22.23,30.01,14,44.0,520718.0,1106.0
149.83308684,2.05134621,1.0926,-23.1,30.27,15,50.0,495860.0,760.0
149.51097643,2.55574936,1.0947,-22.61,30.18,15,53.0,828821.0,924.0
149.72522268,1.95767642,1.0955,-22.48,30.02,16,53.0,436603.0,1121.0
149.57488328,2.76932857,1.0959,-23.32,29.94,17,42.0,965978.0,1077.0
150.47986283,1.8955518,1.1013,-23.3,29.9,13,41.0,396134.0,753.0
150.11209755,2.43399627,1.1014,-22.58,29.84,20,45.0,749530.0,1134.0
150.43061676,2.52661759,1.1034,-22.76,29.72,24,66.0,809905.0,288.0
149.62151592,2.6898914,1.1037,-21.37,29.45,16,46.0,915709.0,761.0
150.58739634,2.77705603,1.1052,-22.62,29.66,18,44.0,970833.0,867.0
149.53743371,2.67240826,1.1054,-22.27,29.96,12,40.0,904072.0,1342.0
149.61098415,1.85965597,1.1062,-22.99,29.8,21,52.0,375390.0,333.0
150.39168179,2.19446697,1.1079,-23.26,30.23,22,49.0,589101.0,718.0
150.16507718,2.34499538,1.1107,-22.51,29.62,8,43.0,689939.0,1347.0
150.74821373,2.41853622,1.1112,-22.23,29.51,13,43.0,738386.0,858.0
150.0214261,1.78035136,1.1113,-23.4,30.28,19,60.0,325086.0,1008.0
150.11504325,2.38096869,1.1135,-22.97,30.11,13,40.0,714439.0,1280.0
150.21072168,2.11728879,1.1142,-22.99,30.35,16,40.0,537810.0,830.0
150.32835503,2.4254484,1.1142,-22.25,29.79,14,42.0,743446.0,1222.0
149.91674508,2.65600717,1.115,-22.94,30.13,29,73.0,894005.0,86.0
150.5321498,2.34894196,1.1173,-22.86,30.08,28,77.0,693450.0,4.0
149.62010154,2.33021402,1.1184,-21.44,29.39,26,61.0,679067.0,478.0
149.46240531,2.47325022,1.1222,-22.64,29.96,19,56.0,774649.0,837.0
150.2121671,1.90451492,1.1241,-22.99,29.92,24,60.0,403657.0,543.0
149.98584723,2.66655856,1.1263,-22.97,30.06,25,71.0,902379.0,243.0
150.2768228,2.27564387,1.1279,-22.68,29.7,24,71.0,643589.0,282.0
150.50792634,2.13683977,1.1301,-22.44,29.92,18,43.0,550675.0,510.0
149.49274697,2.73975385,1.1317,-23.25,30.43,29,65.0,948334.0,193.0
150.33277832,2.75013133,1.1336,-23.13,30.16,22,60.0,954095.0,216.0
150.14758446,2.13101214,1.1376,-23.45,29.99,25,65.0,548814.0,199.0
149.61812566,1.95207384,1.1386,-22.2,30.32,28,69.0,432726.0,364.0
150.1484163,2.71899203,1.1394,-22.23,29.82,15,40.0,935149.0,1159.0
149.92545858,2.40789789,1.1404,-22.43,29.98,14,47.0,731821.0,750.0
150.17293983,1.8057376,1.1426,-23.63,30.07,15,51.0,341502.0,938.0
150.56589042,2.49644973,1.1427,-23.89,30.17,33,88.0,790959.0,124.0
150.11589908,1.67676138,1.1431,-23.1,30.47,25,60.0,259709.0,14.0
150.4717675,2.15791156,1.1432,-24.3,30.32,29,61.0,564354.0,427.0
150.62896381,2.09047986,1.144,-23.47,30.0,19,47.0,521471.0,929.0
149.98924292,2.24260155,1.1456,-22.29,29.55,10,49.0,621062.0,1115.0
149.56537111,2.44230208,1.1458,-22.86,30.26,28,73.0,753898.0,314.0
150.51761504,2.56556127,1.1465,-24.36,30.77,27,83.0,836995.0,163.0
150.69660138,2.13024623,1.147,-23.18,30.39,21,43.0,546451.0,922.0
150.03908059,2.48835987,1.1481,-23.34,29.95,20,52.0,784739.0,365.0
149.83679258,2.68923847,1.1483,-23.83,30.15,21,57.0,916700.0,464.0
149.56593735,1.69241129,1.1502,-23.46,30.0,16,41.0,270223.0,46.0
150.49198344,2.46719743,1.1524,-22.22,29.49,19,53.0,769959.0,742.0
150.24659669,2.7208724,1.153,-23.69,30.07,24,60.0,935590.0,310.0
149.50276134,1.79240582,1.155,-22.07,29.84,8,43.0,331572.0,1287.0
149.67270378,2.38976274,1.1556,-23.5,30.02,16,44.0,721712.0,1061.0
149.62379859,1.66678181,1.1563,-23.25,29.92,15,40.0,254703.0,1062.0
150.36460442,2.58540905,1.1572,-22.52,29.62,15,42.0,847670.0,1064.0
149.68569228,1.9198628,1.1583,-23.21,30.33,18,69.0,413524.0,412.0
149.94078078,1.98434777,1.1584,-22.7,29.7,17,57.0,452656.0,734.0
149.49157671,2.44617668,1.1585,-22.64,30.0,19,61.0,756783.0,759.0
150.52622278,2.1105392,1.1599,-22.18,29.99,17,60.0,532406.0,301.0
150.35733968,2.0881503,1.1599,-23.89,30.17,27,67.0,519857.0,148.0
150.25043421,2.04966659,1.1602,-23.37,29.96,31,73.0,494056.0,191.0
149.75018392,2.67934767,1.1622,-24.01,30.63,22,52.0,911221.0,557.0
149.4591251,1.68478433,1.1631,-22.15,29.76,13,41.0,264818.0,1208.0
149.46006536,2.37057407,1.1634,-23.29,30.06,21,48.0,708450.0,731.0
149.77845626,2.21531346,1.1654,-23.83,30.15,14,56.0,604873.0,355.0
150.37291764,2.20343068,1.1682,-23.3,29.92,23,55.0,595994.0,551.0
150.54525751,2.23634353,1.169,-23.69,30.1,33,63.0,618830.0,113.0
149.86674158,2.6083838,1.1711,-22.81,29.74,23,50.0,863248.0,420.0
149.62701735,2.62127664,1.1715,-22.75,29.71,20,52.0,870775.0,1028.0
150.36279662,1.67912901,1.172,-21.66,29.99,9,40.0,260151.0,1359.0
150.2050231,1.74473342,1.1726,-22.4,29.58,23,63.0,301804.0,479.0
150.48129151,2.38459177,1.175,-23.06,29.85,23,64.0,717193.0,237.0
150.40395701,2.64282249,1.1757,-23.24,29.89,20,63.0,887355.0,782.0
149.56522989,2.55880251,1.1809,-22.42,29.58,19,59.0,830327.0,614.0
149.62169258,2.12263913,1.1816,-22.99,29.79,30,78.0,540746.0,85.0
149.82073595,2.49632018,1.1849,-21.89,29.68,13,43.0,788622.0,1175.0
150.19426403,1.78633665,1.1876,-23.21,29.89,22,58.0,328345.0,473.0
150.30748147,1.89190957,1.188,-22.92,29.78,17,67.0,395320.0,654.0
150.45128444,1.91018654,1.1895,-23.87,30.15,24,60.0,407699.0,359.0
150.12317301,1.99741022,1.1903,-24.51,30.42,40,72.0,462521.0,110.0
150.09624905,2.62271693,1.1909,-23.68,30.09,22,47.0,872325.0,693.0
149.93489238,2.29730151,1.1921,-22.86,29.76,29,71.0,657599.0,366.0
149.79428925,2.31298695,1.1921,-22.33,30.11,29,83.0,668494.0,162.0
150.16642063,1.87969593,1.1937,-22.22,30.21,15,41.0,387428.0,925.0
150.72554159,2.76981709,1.1943,-23.11,29.86,27,48.0,966115.0,227.0
150.07777001,2.03705546,1.1953,-23.69,30.08,30,69.0,486637.0,166.0
150.07759691,1.87511268,1.1957,-22.82,30.34,24,62.0,385110.0,795.0
150.35713523,1.97334695,1.1957,-23.65,30.07,39,127.0,447792.0,58.0
149.53819267,2.27602213,1.1958,-21.93,29.9,24,73.0,643933.0,615.0
149.89265042,2.26904484,1.1962,-23.34,29.96,28,95.0,639828.0,120.0
149.96299509,2.01351006,1.1964,-22.76,29.72,25,47.0,470821.0,481.0
150.34689638,2.48503603,1.1966,-23.38,29.95,20,73.0,782908.0,332.0
149.53099097,2.09459605,1.1968,-23.67,30.07,30,80.0,523478.0,171.0
149.49270935,2.75305106,1.1978,-23.27,29.91,17,41.0,956960.0,914.0
150.4539529,2.74793831,1.1996,-23.17,30.59,24,62.0,953081.0,467.0
150.31459489,2.28891826,1.2,-23.03,29.93,29,60.0,652572.0,1.0
150.47194295,2.7741344,1.206,-23.52,30.02,18,55.0,969091.0,312.0
150.68028612,1.99588824,1.2062,-22.59,30.14,17,55.0,459835.0,634.0
150.17379642,2.45839072,1.2064,-22.58,30.04,11,42.0,764445.0,1327.0
150.55588268,2.58780859,1.2073,-23.42,29.96,17,65.0,850725.0,625.0
150.68341428,2.01895865,1.2076,-22.41,30.07,16,43.0,474682.0,851.0
149.70186864,2.26386626,1.2088,-22.52,30.21,25,68.0,636564.0,470.0
150.15395224,2.27615431,1.2095,-23.42,30.28,14,51.0,644889.0,940.0
150.25424778,2.70917172,1.2096,-23.38,30.38,44,103.0,928992.0,69.0
149.75001255,2.00722503,1.2102,-23.07,30.24,34,88.0,467994.0,0.0
149.69835563,1.94413993,1.2114,-23.55,30.02,21,75.0,429304.0,444.0
149.47752114,2.69422765,1.2115,-23.04,30.13,21,55.0,919389.0,559.0
150.15708603,2.06684089,1.2116,-23.55,30.06,32,72.0,506684.0,190.0
150.28695078,1.80755293,1.2131,-22.53,30.13,16,53.0,341391.0,800.0
149.66106234,1.69547691,1.2138,-23.2,30.18,12,42.0,271588.0,1296.0
150.01932897,2.21634114,1.2142,-22.77,30.14,17,51.0,603547.0,838.0
150.26712049,2.46198845,1.2144,-23.34,29.95,25,48.0,767347.0,304.0
150.37489839,2.25635843,1.2145,-23.19,29.89,19,57.0,631037.0,744.0
150.40754344,1.80672983,1.2162,-23.08,29.85,27,72.0,342039.0,241.0
149.77183361,2.16731258,1.2165,-23.12,30.24,18,50.0,572669.0,1011.0
149.47715982,2.58865573,1.2165,-23.07,30.14,21,46.0,851262.0,1244.0
150.06544411,1.74596078,1.2168,-23.57,30.52,26,45.0,304234.0,257.0
150.24397342,1.94222161,1.2169,-22.58,29.85,21,54.0,427340.0,469.0
149.86927632,2.06560208,1.2181,-23.63,30.07,30,86.0,505112.0,95.0
150.08517213,2.35733623,1.2235,-23.34,29.95,20,52.0,699347.0,943.0
149.99701394,2.14962698,1.2241,-23.88,30.46,20,58.0,559750.0,783.0
149.87682485,2.47243512,1.225,-22.64,29.67,18,51.0,774705.0,1017.0
150.06416831,2.23124048,1.2255,-21.79,30.18,15,54.0,613882.0,1094.0
150.42937092,2.56183998,1.2268,-22.76,30.13,21,63.0,833096.0,275.0
149.81048958,1.91873511,1.2274,-22.64,29.85,23,52.0,412820.0,686.0
150.6770376,2.22507324,1.2303,-23.24,30.32,12,40.0,610576.0,1235.0
149.76983763,2.56618268,1.2305,-21.99,29.61,16,40.0,837869.0,1278.0
150.00273521,2.67487618,1.2309,-23.85,30.42,38,91.0,907103.0,100.0
149.52931825,1.91317834,1.2325,-22.85,30.16,28,77.0,408898.0,116.0
150.22369304,2.36557037,1.2355,-22.05,30.15,27,78.0,703919.0,293.0
149.69718317,2.20576169,1.2358,-23.22,29.9,25,73.0,598305.0,367.0
149.65979334,2.07504178,1.242,-23.43,29.99,34,112.0,511570.0,66.0
149.51060111,2.39782773,1.243,-22.9,30.23,13,47.0,725820.0,1241.0
150.46082709,1.74916825,1.2447,-23.33,29.95,18,60.0,305086.0,674.0
150.33675608,1.71654355,1.245,-23.58,30.34,18,40.0,284458.0,1099.0
150.72611306,2.25427153,1.2473,-22.19,29.93,15,42.0,629632.0,1020.0
150.19554629,2.12398966,1.2523,-24.01,30.93,12,54.0,541686.0,602.0
149.92138971,2.40811174,1.2532,-22.62,30.2,13,44.0,731383.0,1112.0
150.53884672,2.07924726,1.2599,-22.95,30.03,17,59.0,514090.0,507.0
150.53376599,2.57004901,1.2599,-23.01,29.85,17,66.0,839840.0,558.0
150.42649161,2.71924257,1.261,-23.69,30.63,25,78.0,935680.0,195.0
150.03535188,1.6682949,1.2619,-21.89,30.15,19,43.0,254080.0,716.0
149.6337073,2.63969705,1.2639,-23.25,29.9,17,54.0,883702.0,298.0
149.67502167,2.41430567,1.264,-22.44,30.32,18,46.0,735737.0,791.0
150.1267153,2.53232425,1.2642,-23.7,30.5,25,64.0,814525.0,579.0
150.4128003,2.16593312,1.265,-22.99,30.34,20,57.0,570259.0,616.0
149.69246955,1.72368966,1.2656,-22.79,29.71,20,50.0,289468.0,425.0
149.93896476,2.6412693,1.2662,-23.23,29.9,35,81.0,885034.0,102.0
150.27812636,2.54862138,1.2673,-23.28,29.91,23,76.0,823616.0,170.0
150.57046816,1.97101919,1.2711,-22.52,29.62,28,88.0,444504.0,101.0
150.52020136,2.41831381,1.2717,-22.69,29.73,11,44.0,738745.0,1340.0
150.63047474,2.55632864,1.2719,-22.87,30.08,18,61.0,829141.0,610.0
150.50886123,1.97593611,1.2723,-23.56,30.05,31,84.0,448526.0,151.0
149.69621974,1.98797562,1.2726,-23.3,30.33,23,86.0,456366.0,207.0
149.68121285,1.87689267,1.2737,-22.78,30.25,19,57.0,385827.0,939.0
150.68925237,2.33943498,1.2759,-22.02,29.66,16,40.0,685878.0,1281.0
149.84326577,1.96620425,1.2778,-23.46,30.01,14,42.0,442412.0,1095.0
149.91787932,2.24458938,1.281,-22.86,30.1,23,53.0,622696.0,20.0
150.48653341,2.76037983,1.284,-22.43,30.14,25,62.0,960473.0,330.0
150.04180815,2.75744257,1.2848,-22.46,30.01,23,59.0,958477.0,542.0
150.21116932,2.56536892,1.2871,-23.3,29.92,28,75.0,835130.0,84.0
149.50514517,1.79669466,1.2909,-22.07,29.59,18,41.0,334476.0,873.0
149.80624386,1.67325709,1.2939,-22.33,30.11,18,40.0,257176.0,1027.0
150.47317775,2.06155232,1.2975,-23.4,30.41,29,82.0,501879.0,189.0
150.69217153,2.63376965,1.2985,-22.45,29.91,14,42.0,879892.0,1206.0
149.83540976,1.81064671,1.2988,-22.45,30.28,23,41.0,343429.0,711.0
149.80099748,2.35837617,1.305,-22.79,30.01,14,40.0,699447.0,1325.0
150.70995526,1.98699842,1.3068,-23.25,29.9,23,52.0,454375.0,21.0
149.82510719,1.76238054,1.3084,-23.18,29.99,16,61.0,312915.0,372.0
150.65190519,2.36508094,1.3087,-21.12,29.33,14,41.0,703275.0,1318.0
150.58948171,2.75861217,1.3094,-22.24,29.96,25,67.0,958577.0,313.0
149.87350451,2.66850897,1.3106,-23.03,30.37,27,65.0,901921.0,373.0
150.09010031,2.71498435,1.3121,-23.62,30.46,35,78.0,933177.0,65.0
149.5996527,1.87175178,1.3123,-22.71,30.1,14,42.0,382178.0,1279.0
149.49726395,2.55603045,1.3157,-23.44,30.84,18,46.0,829380.0,1267.0
149.58208051,2.75750343,1.316,-23.22,29.94,18,40.0,958252.0,779.0
149.47850723,2.74533627,1.3206,-22.12,29.88,14,48.0,950373.0,996.0
149.71461215,1.89627092,1.3265,-23.12,30.43,17,56.0,398306.0,754.0
149.51897831,2.62556374,1.3316,-23.53,30.01,13,41.0,875664.0,1117.0
150.54967505,2.72476394,1.3327,-22.66,29.68,21,60.0,939178.0,422.0
149.68119523,2.66165642,1.3331,-22.97,30.18,16,51.0,897572.0,646.0
150.28758743,2.00463527,1.3346,-23.43,30.65,18,46.0,465513.0,1000.0
150.44582257,2.52933223,1.3366,-22.66,29.74,15,59.0,810869.0,379.0
149.48776593,2.66693489,1.3402,-22.06,29.95,18,42.0,900586.0,1009.0
150.13038838,1.77438282,1.3422,-22.66,29.7,22,58.0,319973.0,606.0
149.63345612,2.00388116,1.3446,-23.22,30.44,21,58.0,465249.0,28.0
149.77302833,2.7086912,1.3454,-22.99,30.35,21,72.0,929125.0,430.0
149.94335513,1.820866,1.3459,-22.5,29.81,17,46.0,349841.0,708.0
149.57143637,2.01181256,1.3462,-22.56,30.13,13,43.0,469499.0,1048.0
150.40493898,1.729687,1.3488,-23.95,30.19,21,46.0,292370.0,572.0
150.32631702,1.75211132,1.3496,-23.2,30.18,19,53.0,306308.0,894.0
150.1909865,1.85469805,1.3496,-23.18,30.11,28,68.0,371989.0,381.0
149.97622184,2.53974613,1.3506,-23.38,29.97,12,56.0,818410.0,321.0
150.42556427,2.08994152,1.3521,-22.68,30.07,12,51.0,519642.0,905.0
150.28628042,1.72493373,1.3528,-22.6,30.03,21,46.0,289508.0,593.0
150.15477636,2.02962311,1.353,-23.92,30.51,22,60.0,478401.0,485.0
150.25510723,2.29012035,1.3566,-22.91,30.15,19,52.0,652292.0,336.0
150.11161039,1.73785591,1.3588,-23.17,30.38,23,57.0,298865.0,565.0
150.32526507,2.5732069,1.3592,-23.08,30.23,25,75.0,840964.0,160.0
150.10805457,1.89330211,1.3598,-22.52,29.68,13,43.0,395906.0,1108.0
149.7008456,1.72062103,1.36,-22.27,29.51,25,61.0,286816.0,511.0
149.87961661,2.40652271,1.3607,-22.95,29.79,16,45.0,730897.0,1039.0
150.12561467,2.62133248,1.3617,-23.62,30.61,28,64.0,872523.0,267.0
149.57973358,1.8707053,1.363,-22.66,29.71,22,51.0,382082.0,766.0
150.38398013,2.0941615,1.3654,-22.68,30.3,14,42.0,521859.0,1196.0
149.89876315,1.74517643,1.3655,-23.54,30.44,17,45.0,302169.0,1133.0
149.9891027,2.68873038,1.3668,-22.94,30.43,33,73.0,914898.0,119.0
150.19577359,1.81584538,1.367,-23.77,30.53,17,63.0,347408.0,322.0
150.54233969,2.50778111,1.3671,-23.95,30.76,19,52.0,796735.0,639.0
149.83770965,2.34583294,1.3693,-22.47,29.8,10,46.0,690789.0,1202.0
149.51119746,2.14272115,1.3712,-22.84,29.92,15,55.0,554002.0,705.0
150.60711938,2.21019298,1.3723,-23.17,29.9,17,54.0,599047.0,765.0
149.57900858,2.66566143,1.3757,-23.68,30.11,14,43.0,901269.0,776.0
149.6960453,2.44602526,1.3772,-21.93,29.84,16,45.0,756031.0,1107.0
149.99824524,2.25839309,1.3797,-23.14,30.25,15,63.0,633692.0,769.0
150.50960509,2.67582208,1.382,-22.87,30.33,23,56.0,906511.0,384.0
149.4442589,2.10943849,1.3828,-22.14,29.88,12,52.0,531491.0,563.0
150.40395558,1.80440295,1.3832,-23.1,30.16,19,49.0,340292.0,897.0
149.72419033,2.07641338,1.3839,-22.52,30.15,14,44.0,511442.0,1273.0
149.63441938,1.81023609,1.3845,-23.29,30.35,22,69.0,343682.0,291.0
149.59014709,1.738725,1.3863,-22.88,29.81,15,41.0,297970.0,1040.0
150.3241516,2.13490606,1.3868,-23.43,30.04,16,43.0,548808.0,1188.0
149.57992091,2.051091,1.3872,-22.08,29.99,18,50.0,493864.0,41.0
150.10254114,2.52779436,1.3879,-22.89,30.11,24,64.0,809828.0,272.0
149.72670468,1.83641285,1.3882,-22.91,30.36,24,72.0,360707.0,415.0
149.81542106,2.67111408,1.389,-22.81,30.18,21,62.0,903189.0,626.0
149.99876812,2.18922505,1.3908,-22.66,29.71,19,58.0,584842.0,488.0
149.76927552,2.15206129,1.3937,-22.65,30.04,13,41.0,561130.0,1172.0
150.53697035,2.34397107,1.3941,-23.45,29.95,23,59.0,689616.0,244.0
150.07665964,2.55463317,1.3941,-22.89,30.13,17,53.0,827910.0,662.0
149.84280739,1.80074819,1.3961,-22.65,29.97,25,79.0,338217.0,109.0
150.06459658,2.26403332,1.3968,-22.5,29.97,14,45.0,636373.0,1152.0
149.51529783,2.17551576,1.3975,-22.95,29.79,18,66.0,576054.0,495.0
150.08878064,1.88325432,1.3976,-22.65,30.12,15,51.0,389679.0,1031.0
150.21025938,2.56551221,1.4008,-23.85,30.83,32,86.0,835513.0,106.0
149.98632076,1.86771619,1.4021,-22.47,29.95,14,42.0,379340.0,1166.0
150.46199951,1.67464233,1.4024,-23.46,29.98,15,50.0,258057.0,891.0
150.26154993,1.87248826,1.4032,-22.34,29.57,16,52.0,382418.0,984.0
149.74406714,2.72496338,1.4036,-22.51,29.71,25,76.0,938855.0,493.0
150.01132673,2.06545399,1.4036,-23.26,29.93,17,53.0,503561.0,968.0
149.64581405,2.38851873,1.4049,-22.66,30.63,17,46.0,718559.0,1148.0
150.68098939,2.67878062,1.4052,-23.19,29.93,13,50.0,908663.0,1143.0
150.19242819,1.72534862,1.4055,-23.5,29.97,22,64.0,290733.0,324.0
150.01995388,2.65928658,1.4058,-23.42,29.95,26,71.0,895892.0,218.0
150.33931942,2.74473282,1.406,-24.16,30.8,19,53.0,950628.0,888.0
149.92367551,2.02655459,1.4068,-21.71,29.64,14,40.0,478250.0,1303.0
150.39448797,2.44596514,1.4107,-23.64,30.06,14,62.0,757169.0,574.0
149.45893686,2.31981451,1.4126,-23.41,29.99,26,54.0,672955.0,13.0
149.9082123,2.45786664,1.4131,-22.52,29.66,10,42.0,763682.0,1329.0
150.64851272,2.15399818,1.4137,-24.09,30.26,30,62.0,562612.0,194.0
150.29760005,2.39427326,1.4172,-23.09,29.9,24,42.0,722851.0,16.0
150.07307764,1.6511563,1.4183,-22.91,30.45,13,44.0,243365.0,698.0
150.32646788,1.66634007,1.4194,-23.81,30.11,11,40.0,253353.0,1038.0
149.97129126,2.35919486,1.4195,-23.18,30.19,37,106.0,699781.0,78.0
150.06207647,2.19935897,1.42,-21.78,29.6,11,40.0,591888.0,1265.0
149.97422319,2.49679719,1.4218,-23.26,30.31,36,77.0,789424.0,94.0
149.93654988,2.42926201,1.423,-22.38,30.23,17,43.0,744991.0,1167.0
149.88255331,2.61473504,1.4237,-22.87,30.16,27,73.0,866693.0,140.0
149.85579746,2.13018286,1.4239,-23.46,30.31,43,103.0,546379.0,73.0
149.57519481,2.41200465,1.4251,-22.51,29.86,22,45.0,733809.0,713.0
