ra,dec,redshift,brightness,LR,N(0.5),total_N,gal_id,cluster_id
150.09663702,2.58262462,1.4252,-22.46,30.21,21,74.0,846520.0,296.0
149.50252213,2.21049995,1.4253,-24.68,30.74,17,63.0,600882.0,642.0
149.46060189,2.64577743,1.4295,-23.3,30.62,20,45.0,887790.0,596.0
150.43510683,2.72489157,1.43,-23.58,30.03,27,66.0,938538.0,341.0
150.25886898,1.74853204,1.4317,-22.64,29.93,13,49.0,303765.0,835.0
150.1262277,2.10306319,1.432,-23.16,29.84,12,43.0,528669.0,972.0
150.12563687,1.65510734,1.4321,-23.02,30.19,18,60.0,247100.0,463.0
149.74785266,1.71300192,1.4323,-22.21,29.8,20,58.0,282164.0,577.0
149.92353787,2.64350359,1.4344,-22.94,30.19,27,74.0,885630.0,292.0
149.87567178,1.67773816,1.4366,-23.0,29.79,25,45.0,259385.0,255.0
150.19837874,2.39095421,1.4369,-22.05,29.71,17,51.0,720343.0,975.0
150.70417758,2.74649949,1.4377,-23.35,30.63,21,59.0,951104.0,605.0
150.34101376,2.30098584,1.438,-23.04,30.63,18,72.0,659927.0,396.0
150.49598653,2.64167914,1.4401,-22.54,29.63,20,61.0,882571.0,326.0
150.0480836,2.10244428,1.4411,-22.47,29.39,13,46.0,528392.0,911.0
150.48212731,2.57053021,1.442,-22.18,29.48,15,65.0,838849.0,653.0
150.47210194,1.97387908,1.4426,-22.43,29.9,31,70.0,446330.0,164.0
150.45203823,1.75934925,1.444,-23.86,30.1,20,73.0,312081.0,594.0
149.73564842,1.97624728,1.4442,-22.58,29.63,15,58.0,447528.0,502.0
150.68408782,2.30191853,1.4446,-22.46,30.01,11,43.0,660938.0,1186.0
150.55782052,2.22126304,1.4464,-23.7,30.05,24,70.0,607414.0,231.0
150.23466296,2.32720477,1.4466,-22.86,30.35,16,55.0,677360.0,804.0
150.34981058,1.87459934,1.4478,-23.18,30.52,29,69.0,384461.0,315.0
149.55396286,1.98905579,1.448,-22.2,29.79,17,49.0,455169.0,1033.0
149.77342873,2.46630841,1.4483,-23.29,30.21,31,77.0,771271.0,152.0
149.50602837,2.67151924,1.4484,-22.63,29.71,23,60.0,903166.0,482.0
149.59509508,2.60123676,1.4486,-23.57,30.65,26,59.0,858873.0,259.0
149.56353227,1.72487049,1.449,-21.67,29.37,15,51.0,289043.0,871.0
150.27328861,2.67944165,1.4492,-24.28,30.93,12,54.0,910187.0,1102.0
149.81551103,1.92965192,1.4504,-23.32,29.95,25,95.0,418667.0,83.0
150.3534101,1.65423316,1.4513,-23.17,30.12,18,42.0,245483.0,819.0
149.94102515,1.76001993,1.4526,-23.46,30.05,22,90.0,311439.0,249.0
149.84347822,2.08251311,1.4536,-23.2,29.9,30,96.0,515248.0,105.0
149.94644397,2.10764389,1.4544,-22.74,30.12,15,54.0,530886.0,1015.0
150.54774925,2.60792802,1.4561,-23.06,29.86,23,63.0,862415.0,477.0
149.94671718,1.92213453,1.4561,-22.53,30.0,18,68.0,414253.0,360.0
150.20443214,1.81230873,1.457,-22.33,30.22,22,75.0,344335.0,307.0
150.12276254,1.99674522,1.457,-22.77,29.95,26,72.0,460341.0,8.0
150.37409718,1.77172672,1.4579,-22.63,29.85,16,60.0,318232.0,811.0
149.71952502,2.77561675,1.4601,-23.13,30.37,11,54.0,969422.0,380.0
149.49991744,1.65408111,1.4601,-23.78,30.66,17,57.0,246401.0,714.0
150.13508455,1.69104296,1.4614,-23.99,30.16,16,56.0,268932.0,727.0
150.02564128,1.92742972,1.4629,-22.78,30.12,20,53.0,417324.0,550.0
150.6829658,2.02926335,1.4636,-22.6,30.12,11,40.0,480173.0,1290.0
149.62986073,2.30887784,1.4637,-23.34,30.14,16,45.0,666360.0,884.0
149.50461314,1.80091188,1.4647,-23.35,30.34,27,70.0,338532.0,285.0
149.73896335,1.81073803,1.4651,-22.51,29.6,25,73.0,343099.0,197.0
150.71872538,2.43883263,1.4656,-23.29,30.31,19,55.0,752053.0,789.0
150.31089183,2.1583471,1.4659,-23.41,30.46,16,53.0,564536.0,726.0
149.46625326,2.72315359,1.4714,-23.3,30.44,19,51.0,937393.0,982.0
150.15631315,1.95046077,1.4747,-22.79,30.18,28,79.0,431761.0,220.0
150.43224038,2.48430961,1.4761,-22.65,30.35,22,70.0,782166.0,454.0
150.53482936,2.17340454,1.4763,-23.03,30.12,28,85.0,576037.0,136.0
149.91485966,1.94456422,1.4779,-23.47,30.43,22,57.0,429240.0,487.0
150.4992863,2.22916661,1.4786,-23.59,30.66,13,47.0,613192.0,1195.0
149.7995201,2.15121796,1.4794,-23.27,30.13,26,76.0,559759.0,287.0
150.13583196,2.30182414,1.4833,-22.93,30.17,19,54.0,660437.0,723.0
149.87272544,2.28463016,1.4836,-23.26,30.61,27,77.0,649541.0,226.0
149.60893314,2.71750505,1.4847,-22.78,30.08,10,50.0,933290.0,1311.0
150.42292793,2.19795844,1.4855,-22.8,29.79,24,76.0,591210.0,161.0
150.70998862,2.2071169,1.4873,-23.32,30.51,29,67.0,597673.0,138.0
150.58277643,2.06215458,1.4874,-23.27,30.01,16,66.0,502632.0,353.0
150.59068705,1.95088353,1.4881,-23.33,30.49,22,79.0,432307.0,88.0
149.58547039,1.8374393,1.4893,-22.83,30.2,19,65.0,360447.0,515.0
149.46943733,2.20412922,1.4898,-23.03,30.34,19,56.0,595574.0,600.0
149.52303944,2.56184268,1.4898,-23.2,30.44,23,67.0,833360.0,362.0
150.33592184,2.15989213,1.49,-22.67,30.35,22,65.0,565143.0,591.0
149.69140534,2.27749723,1.4901,-22.38,30.52,17,58.0,644796.0,981.0
150.13027339,2.34490456,1.4908,-22.76,29.78,14,43.0,689544.0,1130.0
150.31116838,1.99588627,1.4914,-23.22,30.59,21,53.0,459384.0,588.0
149.75509203,2.04358326,1.492,-23.08,29.86,27,69.0,490269.0,393.0
149.88969125,2.3587833,1.4924,-23.23,30.33,30,98.0,700599.0,98.0
149.79036657,2.35848258,1.4933,-22.37,30.28,18,63.0,698652.0,787.0
150.24988966,1.99852983,1.4935,-22.43,30.31,20,58.0,460851.0,587.0
149.95930761,2.57639087,1.494,-22.82,30.17,25,64.0,842272.0,246.0
150.47341847,2.37977982,1.4952,-23.35,30.3,19,45.0,714954.0,671.0
149.47560279,2.09055469,1.4962,-23.15,29.88,17,61.0,519756.0,696.0
150.28965032,2.75522285,1.4983,-22.99,30.3,12,51.0,956947.0,1252.0
149.72340341,2.46812793,1.4991,-22.74,29.73,16,61.0,770366.0,570.0
150.66354375,2.38543443,1.5049,-22.79,30.45,18,54.0,717049.0,951.0
150.11811399,1.81569072,1.505,-22.74,29.72,23,62.0,346418.0,176.0
149.90734203,2.55241273,1.5073,-22.99,30.38,18,49.0,827300.0,545.0
150.44270133,2.05269327,1.5096,-22.28,29.64,19,64.0,497499.0,618.0
150.38976609,1.91837681,1.5098,-23.82,30.54,28,69.0,412286.0,182.0
149.50995833,1.91116146,1.5131,-23.18,30.51,22,80.0,406882.0,203.0
150.18398019,1.7083049,1.5132,-22.82,29.95,23,65.0,280397.0,547.0
149.7727491,2.20542345,1.5133,-22.52,29.91,20,53.0,596030.0,573.0
150.72601742,2.09635825,1.5146,-22.53,30.24,21,57.0,523308.0,480.0
149.61914588,2.0244402,1.5148,-24.11,30.92,10,42.0,478099.0,1113.0
149.45158209,2.4871549,1.5157,-23.69,30.39,14,59.0,783376.0,320.0
149.49486298,2.17247914,1.516,-22.88,30.43,17,46.0,574504.0,1036.0
150.08985213,2.45812204,1.517,-23.27,29.91,19,47.0,764482.0,1251.0
150.2207038,2.06684727,1.5175,-22.4,29.63,14,56.0,504245.0,980.0
150.45468924,1.81931064,1.5177,-22.45,30.15,12,47.0,349731.0,1258.0
149.7992381,1.83462046,1.5236,-23.62,30.06,27,85.0,360295.0,228.0
149.64629891,1.98275171,1.5244,-23.58,30.55,18,58.0,452842.0,833.0
149.51611008,2.53208906,1.5246,-24.13,30.26,14,64.0,815523.0,416.0
149.67524889,2.25309209,1.5247,-23.41,30.17,16,43.0,629279.0,955.0
150.29807647,2.56030767,1.5269,-22.61,30.06,13,41.0,830890.0,1354.0
149.83827961,2.77507616,1.5278,-23.8,30.83,22,47.0,969259.0,348.0
150.11258694,1.82379239,1.5287,-22.72,30.44,21,68.0,353495.0,303.0
149.65572684,1.90292897,1.5299,-23.64,30.43,24,73.0,402015.0,397.0
149.9911764,2.63417972,1.5306,-22.94,29.84,16,51.0,879953.0,865.0
149.96894714,2.15897595,1.5328,-23.77,30.05,15,43.0,567215.0,1132.0
149.91230767,2.28161353,1.5387,-23.64,30.38,23,74.0,647614.0,236.0
149.74175248,1.90135303,1.5404,-22.65,29.97,26,75.0,401049.0,198.0
150.15317499,1.93328236,1.5408,-23.2,29.93,25,51.0,421868.0,352.0
150.34178387,2.62338966,1.5414,-22.94,29.78,15,40.0,872331.0,1322.0
149.73529949,2.53202698,1.5421,-21.76,29.8,20,78.0,811988.0,338.0
150.4737302,2.41153519,1.5427,-23.0,29.81,15,51.0,733884.0,1165.0
150.38130765,2.4152856,1.5431,-22.72,30.65,25,51.0,735995.0,453.0
150.47926655,1.97577157,1.5432,-23.95,30.19,33,88.0,447757.0,156.0
149.99492309,1.88377139,1.5455,-22.55,29.8,18,44.0,389987.0,1144.0
150.42455627,1.78929313,1.5489,-22.49,30.37,19,66.0,329387.0,668.0
149.78401096,2.71272211,1.5489,-22.26,29.94,19,66.0,931455.0,747.0
150.42371977,2.12685533,1.551,-23.47,30.02,28,66.0,545326.0,290.0
150.57304293,1.9947874,1.5528,-21.89,29.9,16,67.0,458625.0,260.0
149.95684357,1.83822479,1.5537,-22.76,30.03,11,50.0,360823.0,1016.0
150.54472245,2.60729706,1.5539,-23.0,30.26,16,53.0,862481.0,1163.0
149.57964237,1.85207012,1.5561,-22.51,29.84,22,60.0,369313.0,695.0
149.50984965,2.10519374,1.5572,-22.9,29.99,19,50.0,529562.0,518.0
149.78230358,2.65028727,1.5601,-22.74,30.23,24,63.0,890044.0,532.0
150.64329759,2.00733162,1.5602,-23.06,29.89,14,42.0,466826.0,1344.0
149.6386953,1.80183152,1.5604,-23.81,30.13,28,83.0,338551.0,183.0
150.60961126,2.2078917,1.561,-23.2,29.86,21,79.0,597448.0,277.0
150.4574036,1.67565669,1.561,-23.27,29.95,20,48.0,259079.0,856.0
149.54168281,2.43186844,1.5616,-23.72,30.12,10,42.0,747620.0,1249.0
149.49761547,1.70118911,1.5631,-22.34,30.35,15,61.0,274125.0,950.0
150.72025678,1.97622313,1.5633,-22.97,29.8,11,40.0,447333.0,1355.0
149.53794395,2.0813922,1.5635,-23.51,30.68,12,46.0,514643.0,944.0
150.2875187,2.74034694,1.5642,-22.71,30.33,18,44.0,947500.0,882.0
149.65104825,1.71026882,1.5642,-22.76,30.39,17,44.0,279824.0,829.0
149.82744281,1.67678488,1.5659,-22.25,30.35,15,49.0,258819.0,1091.0
149.9379932,2.41712381,1.5665,-22.62,29.94,19,62.0,737126.0,358.0
150.33476082,2.19957927,1.5692,-22.81,30.4,21,60.0,592295.0,841.0
150.49281869,2.46367477,1.5704,-23.11,29.86,11,43.0,767978.0,1145.0
149.9416692,1.67604389,1.5704,-23.19,30.13,15,46.0,258608.0,935.0
150.40729921,2.47701343,1.5718,-23.39,29.96,12,40.0,776589.0,1237.0
149.78828861,2.09459468,1.5719,-22.39,29.89,20,67.0,522965.0,376.0
150.61927719,2.1664147,1.5727,-23.88,30.17,25,73.0,570374.0,331.0
150.15993535,2.60934814,1.5737,-22.91,29.8,13,63.0,864105.0,640.0
150.12870054,2.52862366,1.574,-22.61,29.92,22,59.0,809843.0,522.0
150.17937321,1.71788855,1.5742,-22.0,30.01,16,58.0,284442.0,667.0
150.46925183,1.99435477,1.5767,-22.26,30.04,27,73.0,459461.0,177.0
149.83572268,2.72455914,1.5776,-22.71,30.14,18,47.0,938522.0,1026.0
149.66328635,1.99435544,1.5795,-22.61,29.63,15,50.0,458266.0,931.0
150.25197113,2.09815363,1.5804,-22.69,30.36,19,54.0,524444.0,520.0
150.09474212,2.17497813,1.5811,-23.27,29.94,18,44.0,576135.0,995.0
150.2360842,2.14532453,1.5826,-23.54,30.72,20,68.0,556487.0,523.0
150.30502653,1.66676303,1.5829,-22.97,29.96,22,47.0,252803.0,748.0
149.52225301,1.88807545,1.5837,-23.27,30.53,23,78.0,392915.0,250.0
149.95770649,2.10617691,1.5888,-22.94,30.73,11,49.0,529928.0,1146.0
150.15889913,1.751876,1.5898,-22.85,30.02,21,98.0,305737.0,107.0
150.40156462,2.70674732,1.5902,-24.1,30.59,20,49.0,926913.0,909.0
149.47849273,1.9669134,1.5907,-23.32,29.95,16,53.0,441711.0,536.0
149.85633827,1.92250446,1.5908,-22.96,29.77,18,57.0,415988.0,441.0
149.68462186,2.59676986,1.5932,-23.48,30.07,13,40.0,856026.0,1045.0
149.48503516,1.88254577,1.5943,-23.78,30.69,38,77.0,389873.0,142.0
149.82940661,1.87100729,1.5945,-22.29,29.75,20,62.0,382150.0,702.0
150.25028855,2.71805557,1.5951,-23.79,30.02,11,44.0,934444.0,1030.0
149.7051949,1.93861145,1.5993,-22.84,29.98,16,63.0,424182.0,356.0
149.83693232,2.52890763,1.6023,-23.0,29.84,21,74.0,810315.0,209.0
149.95848459,2.73791237,1.6026,-23.71,30.44,19,47.0,946519.0,868.0
149.46344442,1.8121849,1.6027,-23.69,30.06,28,59.0,344977.0,3.0
149.60950075,1.92600334,1.6034,-23.08,29.84,18,67.0,416793.0,719.0
150.12767742,2.29629607,1.6049,-22.19,29.52,20,59.0,656230.0,234.0
149.88532006,2.44097558,1.6055,-21.94,29.39,14,50.0,752145.0,1022.0
150.3137298,2.31279164,1.6056,-22.16,30.0,20,47.0,666887.0,757.0
149.58024982,1.70782299,1.6061,-23.02,30.22,17,61.0,278349.0,812.0
150.21521614,2.26979279,1.6064,-22.94,29.81,15,60.0,639631.0,448.0
149.65141814,2.08475533,1.6071,-23.28,30.19,9,41.0,516220.0,1236.0
149.46870596,1.72569457,1.6076,-22.51,29.91,14,40.0,289668.0,1218.0
149.57266636,2.40443605,1.6079,-22.22,28.99,14,42.0,728229.0,1293.0
150.08044546,1.8906453,1.6081,-23.26,29.94,13,45.0,394230.0,946.0
149.74618358,2.46462419,1.6087,-23.36,29.95,21,66.0,769417.0,603.0
150.34953042,2.3695795,1.6092,-23.42,30.49,25,66.0,706714.0,192.0
149.53610352,1.92932595,1.6112,-23.33,30.43,29,61.0,418805.0,239.0
150.14943039,1.9915701,1.6112,-21.81,29.71,19,59.0,456278.0,680.0
150.46935747,2.4623743,1.6113,-22.59,29.83,12,42.0,766822.0,1217.0
149.8955192,2.71551546,1.6127,-22.39,29.8,17,47.0,932275.0,876.0
150.28251393,2.02137994,1.6134,-23.11,30.17,20,66.0,475805.0,645.0
150.55630197,2.03031935,1.6139,-22.49,30.25,20,68.0,481628.0,526.0
150.44089315,2.54240518,1.6139,-23.55,30.26,17,54.0,819713.0,948.0
150.61379741,2.61059068,1.6145,-22.61,30.08,13,47.0,863768.0,1209.0
150.11809639,2.21923371,1.6157,-23.22,30.57,15,66.0,605408.0,196.0
149.84389626,1.99333452,1.6173,-22.68,30.46,19,46.0,457980.0,35.0
149.47752856,2.25186675,1.6174,-22.94,29.81,17,57.0,627555.0,254.0
149.48972318,2.66602301,1.6188,-22.57,29.79,24,63.0,899699.0,339.0
150.03421871,2.03795661,1.62,-22.89,30.36,22,53.0,485791.0,527.0
149.97941801,2.24587898,1.6206,-23.37,30.35,14,53.0,623313.0,733.0
149.77554172,2.25160287,1.6209,-23.12,30.38,18,61.0,627827.0,710.0
150.34205461,1.93210531,1.6211,-23.0,30.2,20,58.0,420118.0,854.0
149.81740202,2.3799981,1.6227,-24.23,30.29,20,62.0,715444.0,459.0
149.56241574,1.8301399,1.623,-23.02,30.04,19,56.0,355884.0,749.0
149.98212781,2.102419,1.6232,-23.22,30.19,25,67.0,526965.0,442.0
150.71664538,2.69807791,1.624,-22.58,30.12,12,41.0,920844.0,1358.0
149.47850134,2.34022436,1.6242,-22.55,30.04,14,47.0,686633.0,1049.0
150.19473718,2.37959424,1.6243,-23.59,30.44,20,56.0,715117.0,535.0
150.2387719,1.88547463,1.6245,-22.5,30.0,18,60.0,390952.0,681.0
150.72921168,2.09150549,1.6253,-23.08,29.86,21,40.0,520491.0,1018.0
149.47634352,2.58077771,1.6262,-23.6,30.72,24,71.0,845598.0,334.0
150.19493503,2.52799365,1.6262,-22.67,29.88,20,56.0,810212.0,29.0
149.97059728,2.57654467,1.6275,-23.35,30.34,24,70.0,842239.0,219.0
150.73853984,2.47977745,1.6285,-23.2,30.41,18,43.0,778119.0,1157.0
149.82653872,2.15066139,1.6308,-23.65,30.57,22,88.0,558433.0,122.0
150.67281744,2.34340921,1.6315,-23.19,29.97,22,48.0,689654.0,752.0
150.53398063,2.10045382,1.6324,-22.41,29.97,18,61.0,525643.0,414.0
150.08732861,2.55827037,1.6328,-23.48,30.02,25,79.0,830263.0,368.0
150.38650818,1.92520993,1.6343,-23.08,30.5,18,60.0,415829.0,717.0
150.22447516,2.43301318,1.6351,-22.66,30.17,20,43.0,747590.0,32.0
150.19405619,2.35444573,1.6351,-22.75,30.06,18,59.0,695914.0,790.0
150.02162431,2.70130703,1.6371,-22.93,30.13,19,61.0,923045.0,617.0
149.81407582,2.23497393,1.6373,-22.77,30.12,21,54.0,616067.0,529.0
150.44527842,2.69683252,1.6376,-23.17,30.1,23,57.0,921435.0,263.0
150.39625142,2.16886814,1.6417,-22.74,30.07,15,66.0,571759.0,238.0
149.67117762,2.45593286,1.6418,-23.12,30.21,12,45.0,764381.0,826.0
149.58529537,2.68409207,1.6421,-22.71,30.32,17,54.0,911217.0,413.0
150.29149306,2.37151564,1.6423,-23.47,30.02,22,53.0,707486.0,537.0
150.34372435,2.34929512,1.6425,-23.29,30.18,16,56.0,693095.0,623.0
149.77063889,2.65910456,1.6455,-22.53,30.0,13,47.0,895978.0,1219.0
149.98005052,1.81029064,1.6472,-23.28,30.5,22,55.0,343468.0,23.0
149.98097082,2.66488007,1.6476,-23.17,30.26,16,59.0,899115.0,1035.0
150.00260216,1.67782384,1.6487,-23.66,30.09,16,42.0,259806.0,1242.0
150.31552422,2.63321072,1.6488,-22.55,29.98,14,41.0,879418.0,1050.0
149.83066166,1.71082735,1.6489,-22.24,29.5,13,54.0,281864.0,801.0
150.08024525,2.4840777,1.6491,-22.82,29.7,19,43.0,781639.0,1168.0
150.4357625,1.75570231,1.6503,-23.71,30.12,23,63.0,309297.0,704.0
150.15950155,2.4837618,1.6516,-22.31,30.05,18,52.0,780253.0,1046.0
149.73665324,2.08152754,1.6532,-22.71,30.16,24,64.0,516306.0,15.0
150.55664634,2.33270018,1.6565,-24.27,30.32,23,69.0,681885.0,212.0
149.78475875,1.77920906,1.6568,-22.76,29.94,23,63.0,324124.0,528.0
150.16339335,1.80766552,1.6584,-23.4,30.34,14,69.0,342501.0,730.0
150.42007957,2.05206691,1.6606,-22.42,30.23,12,41.0,494855.0,1124.0
150.69535339,1.94461805,1.6624,-21.91,30.19,9,40.0,427406.0,1292.0
149.65116829,1.9612718,1.6632,-23.21,30.1,17,56.0,438307.0,844.0
149.60232121,2.45893834,1.6673,-22.91,30.32,16,42.0,764578.0,1291.0
150.18595108,1.93151494,1.6677,-23.25,30.58,16,45.0,420926.0,1253.0
149.86025487,2.29759567,1.6679,-23.3,30.32,16,59.0,657699.0,590.0
150.05775721,2.36364466,1.6682,-22.94,30.03,21,51.0,702874.0,521.0
150.33031972,2.25726377,1.6709,-24.04,30.25,21,47.0,631821.0,877.0
150.15849485,2.35798547,1.6721,-23.37,30.49,17,57.0,698840.0,887.0
149.90446738,1.89221864,1.6726,-23.56,30.36,17,51.0,397028.0,722.0
149.63911504,1.845126,1.6728,-22.66,29.69,19,74.0,364969.0,344.0
149.51674781,2.16174734,1.6742,-23.81,30.71,13,45.0,567308.0,1230.0
150.11696261,2.11578821,1.6768,-23.31,30.74,23,58.0,536654.0,524.0
149.93715105,2.41799796,1.6799,-23.66,30.43,16,41.0,738382.0,1305.0
149.73478529,2.26470321,1.6835,-23.85,30.12,18,43.0,636620.0,1023.0
150.17480725,2.20689336,1.6836,-24.05,30.25,23,78.0,597668.0,271.0
150.16450681,2.55682965,1.6859,-22.41,30.27,14,44.0,828669.0,1014.0
150.28500994,2.22250221,1.6871,-23.13,30.3,23,58.0,607531.0,517.0
150.10094076,2.44962039,1.6874,-22.47,29.63,17,48.0,757842.0,859.0
150.07095572,2.25216212,1.6887,-22.78,30.13,16,60.0,627630.0,340.0
149.86879618,2.74745955,1.6895,-23.0,29.83,17,50.0,951052.0,825.0
150.68653341,2.42768674,1.69,-22.92,30.12,19,57.0,744425.0,900.0
149.70775077,2.47612405,1.6906,-22.51,29.63,21,53.0,775658.0,878.0
149.78145568,1.97662475,1.6915,-22.4,30.14,19,44.0,447615.0,842.0
149.82394538,2.15772966,1.6926,-24.08,30.25,29,68.0,565211.0,286.0
149.64803403,1.79478602,1.6926,-24.1,30.28,27,70.0,333887.0,343.0
150.53668723,2.74466687,1.693,-23.5,30.57,10,42.0,950492.0,432.0
150.49158328,2.24487723,1.6943,-22.15,30.15,12,40.0,622519.0,1345.0
149.87597645,2.5747644,1.6943,-23.05,29.83,16,55.0,842955.0,792.0
149.55841174,1.71335562,1.696,-23.36,30.49,20,57.0,282120.0,678.0
150.15284913,2.11308227,1.703,-22.81,30.27,15,53.0,534717.0,977.0
149.7513102,1.88887389,1.7042,-22.92,30.34,20,65.0,392858.0,385.0
150.33895414,1.7178123,1.7046,-23.55,30.03,19,68.0,285031.0,533.0
150.07941953,2.69369614,1.7054,-23.59,30.05,18,53.0,918503.0,738.0
150.5134195,2.55540223,1.7082,-23.11,29.86,17,58.0,829666.0,622.0
150.26265652,2.01778376,1.7084,-23.89,30.5,19,63.0,473454.0,817.0
150.25483532,1.81029447,1.7089,-23.09,30.14,18,70.0,343118.0,389.0
149.49249134,2.75431558,1.7124,-23.1,30.71,19,41.0,955948.0,1314.0
150.23762213,1.74067823,1.719,-22.87,30.05,14,51.0,299094.0,875.0
149.75530977,1.83468294,1.7231,-23.3,30.48,21,65.0,360093.0,598.0
