ra,dec,redshift,brightness,LR,N(0.5),total_N,gal_id,cluster_id
149.71247828,2.15766294,1.7241,-23.01,29.82,17,48.0,565298.0,992.0
150.5525896,2.07116962,1.725,-23.08,29.84,21,53.0,507442.0,562.0
150.13863269,2.01222103,1.7264,-23.55,30.34,30,75.0,471523.0,135.0
150.0899332,2.10224896,1.7281,-22.33,30.06,15,53.0,526602.0,637.0
149.48060704,2.41962504,1.729,-22.7,30.12,21,51.0,738599.0,635.0
149.68291267,2.55763033,1.7299,-22.8,30.12,19,41.0,829722.0,1194.0
150.66447675,2.36500677,1.7307,-22.33,29.94,24,64.0,704636.0,796.0
150.19099965,1.79150404,1.734,-22.51,29.81,15,40.0,331431.0,1093.0
150.44515592,2.16023987,1.7365,-22.4,30.12,18,58.0,566303.0,628.0
150.39178713,2.5269671,1.7369,-23.03,29.81,20,42.0,808631.0,978.0
149.8398377,2.25953877,1.7371,-23.56,30.04,18,60.0,633317.0,261.0
149.81059548,2.66225205,1.7371,-23.66,30.07,11,42.0,897577.0,1261.0
150.34580511,2.23591049,1.7372,-22.5,29.9,15,50.0,616535.0,973.0
149.96613247,1.8639791,1.7378,-23.07,30.27,25,58.0,377573.0,619.0
149.86951758,2.31671671,1.7397,-22.86,29.75,14,53.0,669817.0,689.0
149.86404748,1.7201605,1.7434,-21.96,29.79,11,43.0,285832.0,1336.0
150.05118161,1.81174235,1.7455,-23.09,30.2,17,44.0,343933.0,1197.0
150.05569063,1.69396558,1.7465,-23.47,30.0,24,62.0,270940.0,514.0
150.47631293,2.40576744,1.7471,-22.67,30.0,13,58.0,730281.0,994.0
150.73623212,2.68722902,1.75,-23.03,30.48,17,48.0,913458.0,437.0
150.01149236,2.57872781,1.7517,-21.81,29.68,13,45.0,843099.0,1089.0
149.82681406,2.10038309,1.7519,-22.92,30.49,14,62.0,525898.0,986.0
150.74105245,2.0932479,1.7519,-22.39,30.03,11,47.0,521558.0,1304.0
150.32567325,2.59550444,1.7523,-23.27,30.28,20,43.0,854470.0,895.0
150.26418667,1.8691901,1.7539,-23.11,30.21,11,43.0,381224.0,1204.0
150.49597586,2.53549282,1.7554,-23.48,30.02,24,68.0,815046.0,443.0
149.57807326,2.68728564,1.7565,-23.15,30.07,18,48.0,913622.0,345.0
150.27048781,2.0277546,1.7574,-23.6,30.49,17,52.0,479137.0,893.0
149.63612324,2.70348434,1.7588,-22.95,30.08,18,46.0,924591.0,845.0
150.71486133,2.21086479,1.7595,-22.96,29.8,14,44.0,599171.0,883.0
150.1824711,2.53034528,1.7599,-21.98,29.99,14,59.0,810704.0,985.0
150.31272385,1.71750801,1.7604,-23.0,29.82,18,54.0,284267.0,903.0
149.87317007,1.91320378,1.7604,-23.61,30.78,23,58.0,408508.0,827.0
149.58651743,2.50451148,1.7606,-23.45,30.02,20,46.0,793595.0,904.0
149.98099582,2.50145044,1.7613,-22.6,29.89,15,42.0,791499.0,1187.0
149.47937159,2.7034054,1.7616,-23.23,30.31,11,40.0,924537.0,1316.0
150.69713788,2.61037942,1.7638,-22.47,30.29,11,40.0,863847.0,1350.0
149.59999038,1.96721191,1.7643,-22.29,30.1,22,64.0,441458.0,631.0
150.4474968,2.10193855,1.7643,-23.15,30.23,22,56.0,526994.0,816.0
149.67963835,2.38027926,1.767,-22.12,30.18,21,49.0,713176.0,560.0
149.48068759,2.35838476,1.7671,-23.25,30.49,10,43.0,699128.0,1257.0
150.10458622,2.11763831,1.7672,-23.32,30.23,19,53.0,537251.0,496.0
150.3331731,2.75457559,1.7678,-23.34,30.22,18,43.0,955865.0,38.0
149.57493153,1.82330637,1.7687,-22.66,29.69,24,52.0,351199.0,17.0
149.69355566,2.05714685,1.7706,-23.33,30.38,22,70.0,498469.0,436.0
150.00982358,2.6578958,1.7717,-22.9,29.95,21,52.0,894141.0,915.0
150.15897802,1.8786257,1.7724,-22.83,30.71,17,45.0,386652.0,1191.0
150.50516504,2.03066309,1.773,-22.92,30.05,14,41.0,481353.0,1302.0
150.13357149,2.3703815,1.7733,-23.22,30.31,23,67.0,707472.0,455.0
150.47696868,2.64676137,1.7753,-23.23,30.1,21,63.0,887557.0,302.0
149.99308339,2.0439331,1.7775,-22.75,30.13,20,61.0,489220.0,392.0
149.82780159,1.78749688,1.7792,-22.84,30.01,23,70.0,328089.0,403.0
150.07841384,2.25900054,1.7801,-23.04,29.85,29,74.0,631929.0,215.0
150.56910211,2.13895515,1.7818,-22.63,29.86,13,53.0,551221.0,1177.0
149.86342398,1.81733104,1.782,-23.09,30.08,18,69.0,348866.0,497.0
149.97051823,2.57787841,1.7825,-23.77,30.67,12,40.0,843777.0,1309.0
149.75037029,1.87582508,1.7827,-22.44,29.62,21,67.0,385535.0,508.0
149.79010698,1.71187082,1.7844,-22.94,30.7,18,53.0,280968.0,42.0
150.01731536,2.72038948,1.7879,-23.19,30.45,19,56.0,934951.0,902.0
149.95576006,1.97645047,1.7914,-24.27,30.33,18,58.0,448017.0,490.0
149.52603826,2.27974994,1.7917,-22.51,30.18,14,49.0,645236.0,785.0
150.01101482,1.76282297,1.7921,-23.17,29.88,25,67.0,312286.0,740.0
149.97993833,2.44926037,1.7953,-22.53,30.16,18,53.0,758168.0,40.0
149.64749814,1.86928052,1.7959,-23.33,30.24,14,57.0,381351.0,688.0
150.14942662,2.73571407,1.7981,-22.62,29.91,21,56.0,944936.0,814.0
150.37627745,1.92430194,1.7995,-23.09,30.5,15,49.0,415824.0,1013.0
149.73207423,2.66443774,1.8001,-22.31,30.07,18,56.0,898611.0,1170.0
150.13776993,2.16629028,1.8028,-23.03,30.27,28,71.0,569923.0,202.0
150.31311376,1.95966105,1.8034,-22.52,30.19,14,44.0,436858.0,1201.0
150.10909687,2.29432429,1.8037,-22.99,30.66,18,68.0,655219.0,446.0
150.07587695,2.21166954,1.8047,-23.4,30.72,23,79.0,600465.0,165.0
149.76105161,2.65371873,1.8062,-22.75,30.01,21,43.0,891814.0,1047.0
149.61823443,2.5483608,1.8063,-22.31,29.73,15,57.0,822683.0,694.0
149.92238878,2.56048776,1.8078,-23.36,30.36,14,49.0,830974.0,898.0
149.50353037,2.11366601,1.8088,-22.33,29.64,18,56.0,534283.0,907.0
150.13878263,1.81090828,1.8091,-23.42,30.56,19,41.0,344206.0,768.0
150.27749217,2.10385535,1.81,-22.86,30.44,18,63.0,527595.0,435.0
150.45638257,1.82847873,1.8118,-22.62,29.64,17,40.0,354213.0,990.0
150.58335373,2.08903201,1.8119,-24.28,30.32,23,70.0,519343.0,447.0
150.2574061,2.54523374,1.8129,-23.32,29.93,13,43.0,820925.0,1140.0
150.61109831,2.43729808,1.8141,-22.18,29.99,15,49.0,750155.0,1199.0
150.01986794,2.2876822,1.8157,-23.28,29.93,37,87.0,650590.0,111.0
150.57550435,2.69930796,1.8162,-22.16,30.09,21,43.0,921472.0,1012.0
150.26863844,2.21797402,1.817,-22.99,29.81,25,69.0,603866.0,383.0
149.59886368,1.99512436,1.8179,-22.45,30.33,21,58.0,459129.0,670.0
149.81717904,2.44166807,1.8192,-22.69,29.85,14,40.0,752695.0,1203.0
149.92018439,2.3737832,1.8194,-23.58,30.06,21,62.0,709054.0,449.0
150.11479985,1.96855432,1.8194,-23.08,30.35,23,59.0,442497.0,266.0
149.55657108,2.017877,1.821,-22.42,30.26,16,51.0,472900.0,486.0
149.80567298,2.51468191,1.8216,-23.76,30.68,23,54.0,801243.0,491.0
150.0717544,2.57209624,1.8226,-23.41,30.28,13,43.0,839509.0,1200.0
150.08089778,2.70417682,1.8236,-23.06,30.02,26,56.0,925385.0,398.0
150.62522355,2.3404694,1.824,-23.22,30.38,15,51.0,687610.0,1037.0
149.48584951,2.00578474,1.8254,-22.53,30.36,17,49.0,465402.0,1042.0
150.35010966,1.66751331,1.8263,-22.2,30.43,13,52.0,252886.0,1032.0
150.32475467,2.30417438,1.8332,-23.31,30.41,31,85.0,662957.0,123.0
149.65104945,1.73965362,1.8335,-23.01,30.29,14,57.0,298824.0,498.0
150.2769622,2.74040496,1.8339,-23.01,29.84,21,54.0,946953.0,644.0
149.69556874,1.69153576,1.8353,-22.51,29.88,13,42.0,268689.0,599.0
150.62511787,1.98892758,1.8355,-24.48,30.42,19,59.0,455621.0,1041.0
149.94257522,2.2627923,1.8372,-22.67,30.02,17,51.0,635135.0,1007.0
149.67003097,1.88767692,1.838,-23.19,30.33,17,61.0,392334.0,655.0
150.6591843,2.16964422,1.8404,-22.92,29.81,23,66.0,572028.0,377.0
150.06135475,2.51719738,1.8429,-22.44,29.77,15,41.0,803196.0,1131.0
149.73242874,2.22104731,1.843,-22.19,30.23,19,72.0,605966.0,335.0
150.02069458,2.14272066,1.8441,-22.6,30.04,28,80.0,553270.0,465.0
150.11531412,2.11572613,1.8442,-23.28,29.94,20,54.0,535369.0,636.0
150.03728725,2.66959586,1.847,-23.38,30.43,18,55.0,902320.0,763.0
149.45631792,1.71068382,1.8474,-23.46,30.52,21,44.0,280473.0,774.0
149.65723966,2.75581247,1.8515,-23.16,29.85,15,43.0,956439.0,959.0
150.70188244,1.96710704,1.8522,-22.84,30.23,19,56.0,441975.0,836.0
149.645939,2.41810793,1.8525,-23.5,30.04,15,63.0,737722.0,839.0
149.64046292,1.75693908,1.8542,-22.87,28.21,12,52.0,308062.0,820.0
149.81451682,2.64302902,1.8547,-22.6,29.66,20,47.0,885519.0,1169.0
149.70614715,2.57408169,1.8571,-22.76,30.13,15,42.0,840282.0,47.0
149.64592987,2.55543944,1.8571,-22.9,29.94,12,43.0,827604.0,828.0
149.61268778,2.2970773,1.8573,-23.06,30.59,18,61.0,656693.0,428.0
149.64604768,2.12064399,1.8586,-23.44,30.31,23,59.0,539145.0,781.0
150.21043276,2.36904247,1.859,-22.07,29.69,24,77.0,705739.0,395.0
150.3531366,2.03280059,1.8598,-22.49,29.62,23,63.0,481893.0,300.0
149.7335723,1.75391324,1.8604,-22.77,29.99,16,53.0,307049.0,1034.0
149.66824036,1.76720779,1.8626,-22.65,29.98,20,64.0,315253.0,585.0
150.61848052,2.46150111,1.8627,-22.29,29.95,14,45.0,765815.0,1044.0
150.38391008,2.24589478,1.8686,-23.21,30.38,20,45.0,623502.0,958.0
149.78093048,2.27293674,1.872,-22.34,30.11,15,44.0,641099.0,1319.0
150.38213736,1.86956695,1.8745,-23.58,30.43,24,58.0,380884.0,378.0
150.29215479,2.67862263,1.8812,-22.85,29.77,22,50.0,907608.0,586.0
150.02764551,1.88377498,1.8816,-23.43,29.99,24,48.0,389430.0,638.0
150.24838225,1.87797381,1.884,-22.58,30.01,17,46.0,385547.0,1153.0
149.75302513,1.97387299,1.8848,-23.16,30.26,10,41.0,446221.0,1286.0
150.4058679,1.72704865,1.8862,-24.84,30.54,18,40.0,288024.0,1135.0
150.06563597,2.26100743,1.8915,-23.71,30.36,31,92.0,634164.0,155.0
150.00989105,1.88114517,1.892,-22.75,30.03,19,56.0,387676.0,595.0
149.90833761,2.05659512,1.8928,-22.96,30.4,20,58.0,498027.0,566.0
149.49481695,2.46724727,1.8934,-22.72,30.47,14,57.0,769652.0,1158.0
150.02358056,2.36570662,1.8955,-23.22,30.6,22,80.0,703394.0,146.0
149.98975277,2.29164242,1.8983,-23.48,30.58,22,77.0,653553.0,97.0
150.21848603,2.69764631,1.9002,-22.4,30.26,24,58.0,920127.0,419.0
149.88984015,2.42445766,1.9003,-22.82,29.74,26,66.0,741691.0,11.0
149.87880928,1.84467151,1.9021,-22.91,30.37,25,90.0,364605.0,147.0
150.20266802,2.05710903,1.903,-22.52,29.93,20,79.0,497622.0,283.0
149.77231627,2.08577149,1.9035,-23.51,30.44,27,65.0,517007.0,208.0
150.61623715,2.04349216,1.9038,-23.21,30.27,22,81.0,489348.0,409.0
149.95300623,1.81286224,1.9043,-22.43,30.58,13,55.0,344242.0,874.0
149.54284959,2.15421949,1.9076,-22.43,30.28,19,80.0,560874.0,411.0
149.92294927,1.66501188,1.9079,-23.65,30.66,21,41.0,251984.0,1021.0
149.51143924,1.88723368,1.912,-23.15,30.29,15,56.0,391520.0,852.0
150.41036441,2.61253798,1.9125,-22.55,30.29,15,49.0,864607.0,1126.0
150.68669246,1.98196565,1.9145,-22.58,29.9,19,65.0,450539.0,751.0
150.52126817,2.28195034,1.915,-22.62,30.39,24,81.0,647970.0,159.0
150.28105588,2.23374663,1.9164,-22.19,29.83,19,66.0,614420.0,509.0
150.33205918,1.8660422,1.9179,-23.27,30.51,25,81.0,378886.0,504.0
150.68772785,2.77062117,1.919,-22.74,30.21,26,46.0,965417.0,745.0
150.69107314,2.39988186,1.9195,-22.44,30.06,18,53.0,725700.0,327.0
149.66719775,2.19931927,1.9217,-22.39,30.41,25,86.0,591090.0,117.0
150.3963795,1.67966089,1.9221,-23.42,30.56,13,46.0,261203.0,926.0
150.52098206,1.93210094,1.9221,-21.09,29.47,12,42.0,419462.0,1210.0
149.55139696,2.58375807,1.9228,-22.78,30.32,26,67.0,846662.0,223.0
149.73411815,1.70776562,1.9242,-22.55,30.24,15,56.0,278242.0,999.0
150.30603266,1.98919179,1.9247,-23.32,30.34,27,71.0,455198.0,158.0
149.56167567,2.6909304,1.925,-21.66,29.42,17,61.0,915689.0,847.0
149.52902268,1.80424568,1.9255,-22.6,29.96,22,57.0,339255.0,516.0
149.54028033,2.52830172,1.9296,-22.59,30.08,24,65.0,809987.0,578.0
149.92560728,2.69890203,1.9305,-22.67,29.89,19,83.0,921812.0,279.0
150.16138889,2.23495378,1.9361,-23.07,30.49,28,76.0,615913.0,221.0
149.81046548,1.805254,1.9377,-22.2,29.74,28,86.0,339622.0,178.0
150.060604,1.83272198,1.9379,-22.86,30.08,16,45.0,357203.0,932.0
150.19393918,1.72513577,1.9391,-23.26,30.39,18,53.0,289726.0,1100.0
150.04753205,1.94247773,1.9391,-22.36,30.03,12,46.0,426215.0,843.0
149.99173902,2.5107508,1.9416,-22.17,30.07,11,48.0,796960.0,1238.0
149.50993653,2.10233754,1.9426,-22.84,30.62,21,67.0,526700.0,308.0
150.43292307,1.8356168,1.943,-23.53,30.31,12,43.0,359542.0,1010.0
149.74952045,1.85188967,1.9466,-22.82,30.72,17,66.0,368804.0,652.0
149.69068436,2.34253019,1.9468,-22.74,30.02,17,42.0,687859.0,1161.0
149.95853056,1.92266685,1.9498,-23.41,29.88,26,81.0,415156.0,154.0
149.63997349,1.67968322,1.9502,-22.8,29.1,12,48.0,260213.0,832.0
150.37942453,1.97119074,1.9503,-22.27,29.81,22,64.0,444184.0,743.0
150.01320045,2.08235963,1.9529,-23.34,30.43,30,90.0,514554.0,150.0
150.22432614,2.33786946,1.9538,-23.35,30.42,22,69.0,685056.0,349.0
150.52224968,2.4184195,1.9539,-23.37,30.69,24,64.0,737676.0,388.0
149.59752625,2.74426571,1.9542,-22.83,29.75,30,75.0,949162.0,233.0
149.50390548,2.75942291,1.9553,-22.31,29.72,22,47.0,958826.0,576.0
149.8672051,2.12942136,1.9556,-22.45,29.81,18,74.0,544256.0,387.0
150.05480337,2.76524991,1.958,-22.3,29.79,16,48.0,962180.0,1043.0
149.54401828,2.38108237,1.959,-22.38,30.4,14,45.0,713496.0,1228.0
150.65280101,2.16484946,1.9599,-22.83,30.5,20,68.0,568849.0,417.0
150.17927466,2.54039744,1.9614,-20.94,29.2,14,47.0,817321.0,1272.0
150.1635597,2.37246172,1.9617,-23.02,30.32,15,59.0,708131.0,890.0
150.31666032,2.33015106,1.9623,-22.22,29.79,28,66.0,678459.0,2.0
150.56059975,2.36061431,1.9627,-22.49,29.95,20,65.0,700020.0,611.0
150.54615408,2.76203482,1.9628,-23.53,30.73,29,49.0,960609.0,423.0
149.59525311,1.79022372,1.9643,-22.68,29.92,14,52.0,330244.0,857.0
150.54949696,2.21329262,1.9645,-22.49,30.36,18,60.0,601205.0,575.0
150.27587956,2.08808449,1.9666,-22.8,29.92,30,84.0,518123.0,173.0
149.72580063,2.47441862,1.9667,-22.47,30.17,13,43.0,774268.0,1332.0
149.92216622,2.55726568,1.9672,-22.71,30.36,22,54.0,828778.0,633.0
150.13606733,2.76052246,1.968,-23.26,30.1,20,48.0,960169.0,997.0
149.60778687,2.30697647,1.9688,-23.11,30.45,19,56.0,663513.0,641.0
150.11800832,2.16245493,1.9693,-22.96,30.43,23,65.0,567092.0,351.0
150.39993666,2.13845868,1.9732,-22.99,30.53,29,86.0,551038.0,139.0
149.65423926,2.08742905,1.9739,-22.83,30.14,20,57.0,517515.0,700.0
150.49384836,1.72274797,1.974,-23.13,30.29,9,50.0,287423.0,732.0
150.35550395,2.38286455,1.9748,-22.83,30.04,24,87.0,714800.0,278.0
150.36462142,2.47087652,1.9763,-22.54,29.9,23,62.0,772024.0,553.0
150.31902033,2.75396704,1.9778,-22.21,29.95,20,52.0,955366.0,728.0
150.12851779,1.81500103,1.9784,-22.68,30.05,22,57.0,345880.0,746.0
150.73803849,2.20379372,1.9793,-22.37,30.19,21,72.0,594408.0,513.0
150.27560544,1.79397192,1.9798,-22.85,30.67,21,54.0,332232.0,917.0
149.59676685,2.15817972,1.9814,-22.75,29.38,16,55.0,563733.0,945.0
150.5071453,2.63766661,1.9821,-22.97,30.22,22,64.0,882358.0,456.0
150.28831971,2.57086632,1.9823,-22.35,30.11,10,41.0,837803.0,1019.0
150.61064335,2.55357757,1.9824,-23.44,30.48,17,56.0,826483.0,933.0
150.70804114,2.59038153,1.983,-22.96,30.56,16,53.0,850827.0,608.0
150.5867824,2.72668116,1.9861,-23.08,30.46,12,58.0,939166.0,879.0
150.213738,2.49073037,1.9865,-22.53,30.36,15,54.0,784661.0,472.0
150.60804897,2.23289288,1.9885,-21.97,30.15,19,56.0,614594.0,767.0
149.68969853,2.68080593,1.9898,-23.23,30.36,17,56.0,909903.0,609.0
150.43060199,2.09060218,1.99,-23.76,30.69,25,87.0,519932.0,157.0
150.20512023,2.58262077,1.9902,-22.6,30.61,15,40.0,845870.0,1227.0
150.67325019,2.3432057,1.9903,-22.9,30.3,21,65.0,687819.0,466.0
149.48802575,2.22237085,1.9919,-22.35,30.32,23,62.0,607176.0,620.0
150.45723871,2.34085311,1.9923,-22.72,30.13,13,60.0,686504.0,546.0
150.31691951,1.72948221,1.9926,-22.52,29.88,22,56.0,292040.0,583.0
149.77250095,2.5360203,1.9944,-22.12,30.02,15,41.0,814512.0,1128.0
149.49661942,2.69629115,1.9945,-22.51,29.86,15,55.0,919760.0,1125.0
149.49344096,2.46133171,1.9945,-22.82,30.63,21,64.0,766053.0,758.0
149.96239007,2.14011473,1.9971,-23.44,30.57,27,78.0,551898.0,214.0
150.493103,2.53335852,1.9976,-23.23,30.33,23,63.0,813329.0,242.0
150.15462357,1.90955754,1.9983,-22.51,29.96,18,44.0,405705.0,568.0
150.3100333,1.91020042,2.0017,-22.62,30.31,15,47.0,406017.0,1136.0
149.6461191,2.68810959,2.0027,-22.95,29.86,18,60.0,913834.0,556.0
150.05873802,2.5284854,2.0028,-22.4,29.96,15,50.0,809814.0,920.0
150.12569975,2.27526012,2.0069,-22.61,29.64,17,77.0,642304.0,410.0
150.26464948,1.89703567,2.007,-23.03,30.28,10,48.0,397773.0,1024.0
149.54819046,2.71473111,2.0079,-22.27,29.81,14,65.0,931369.0,445.0
150.59693972,2.13574648,2.0112,-21.86,29.7,13,50.0,548727.0,1141.0
150.12717306,1.75134823,2.0112,-22.24,30.38,13,42.0,305478.0,1294.0
150.62745016,2.58727715,2.0133,-22.52,29.74,15,46.0,849026.0,936.0
150.14770345,2.04478305,2.0143,-23.71,30.07,26,62.0,490108.0,10.0
150.42559137,2.00582124,2.0148,-23.2,30.43,14,69.0,466113.0,258.0
149.62640025,1.98154846,2.0152,-22.66,30.08,23,88.0,450186.0,418.0
150.16165287,2.69158878,2.016,-23.5,30.52,27,53.0,917546.0,7.0
150.02566127,2.2186584,2.0182,-23.81,30.75,23,84.0,605225.0,185.0
149.67565977,2.59921125,2.0205,-23.44,30.31,22,51.0,857362.0,24.0
149.80248222,1.76789236,2.0226,-22.93,30.13,27,80.0,315804.0,299.0
149.46793588,2.39659133,2.0241,-22.81,29.96,14,43.0,723764.0,921.0
150.46485297,2.65261853,2.0241,-23.66,30.82,28,59.0,891603.0,471.0
150.48108202,1.81532435,2.0248,-23.13,30.29,11,42.0,346007.0,942.0
150.11176161,2.48041512,2.0255,-23.27,30.76,14,55.0,779575.0,927.0
150.15588324,2.77539238,2.0265,-22.59,30.34,8,44.0,968742.0,923.0
149.82031383,1.69612222,2.0287,-22.83,29.74,24,48.0,270714.0,632.0
149.60912004,2.30726268,2.0304,-22.79,30.11,17,58.0,663937.0,947.0
150.29173182,1.77902223,2.0342,-21.91,29.49,16,48.0,322461.0,808.0
149.55631969,2.16725152,2.038,-24.21,30.33,18,54.0,570949.0,821.0
149.80240325,2.61965271,2.0393,-22.58,29.96,17,52.0,869670.0,834.0
149.96207411,2.42165351,2.0412,-22.78,30.07,24,62.0,739962.0,468.0
150.33530281,1.66802707,2.043,-23.13,30.4,23,54.0,253506.0,406.0
150.70371092,2.22173482,2.0444,-22.74,30.27,17,71.0,606916.0,656.0
150.68804299,2.68262471,2.0446,-22.62,30.17,18,53.0,910644.0,297.0
150.42136771,2.43558469,2.0462,-24.87,30.57,13,42.0,750877.0,937.0
149.99463133,1.70193727,2.0479,-23.47,30.37,18,65.0,275081.0,612.0
150.04698547,2.68108873,2.0487,-22.72,30.12,16,55.0,909583.0,906.0
150.39873389,2.13707854,2.0502,-23.78,30.36,23,76.0,549957.0,240.0
149.46263597,2.56582789,2.051,-21.84,29.45,19,41.0,834944.0,33.0
149.91473102,2.13018905,2.0515,-23.08,29.86,17,62.0,545541.0,725.0
150.69762146,2.39970162,2.0528,-22.34,30.01,26,66.0,725681.0,295.0
149.60620282,2.50035244,2.057,-22.98,29.88,13,43.0,790752.0,1277.0
150.0668634,2.62468166,2.0578,-23.33,30.48,12,40.0,873105.0,1226.0
150.27030339,2.73169725,2.0579,-22.43,29.89,22,63.0,941719.0,802.0
150.0293894,2.72384822,2.0624,-22.72,29.93,22,59.0,937060.0,325.0
149.77779573,2.52389465,2.0633,-21.9,29.61,16,41.0,806318.0,1025.0
149.82166643,2.3338315,2.0646,-21.76,29.78,22,66.0,681166.0,584.0
